REGN - Regeneration & Housing,,FAB - Facilities,,"Site 24 01/11/2023 -
  30/11/2023 Willows Lane Depot",,,43,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,"2,677.75"
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 24 01/12/2023 -
  31/12/2023 Willows Lane Depot",,,44,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,"2,766.41"
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 24 01/01/2024 -
  31/01/2024 Willows Lane Depot",,,45,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,"2,767.45"
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 24 01/02/2024 -
  29/02/2024 Willows Lane Depot",,,46,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,"2,588.07"
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 24 01/03/2024 -
  31/03/2024 Willows Lane Depot",,,47,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,"2,766.41"
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 24 01/04/2024 -
  30/04/2024 Willows Lane Depot",,,48,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,"2,695.12"
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 24 01/05/2024 -
  31/05/2024 Willows Lane Depot",,,49,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,"2,784.35"
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 24 01/06/2024 -
  30/06/2024 Willows Lane Depot",,,50,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,"2,695.12"
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 24 01/07/2024 -
  31/07/2024 Willows Lane Depot",,,51,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,"2,784.87"
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 24 01/08/2024 -
  31/08/2024 Willows Lane Depot",,,52,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,"2,784.87"
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 24 01/09/2024 -
  30/09/2024 Willows Lane Depot",,,53,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,"2,694.60"
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 24 01/10/2024 -
  01/11/2024 Willows Lane Depot",,,54,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,"2,874.62"
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 24 02/11/2024 -
  01/12/2024 Willows Lane Depot",,,55,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,"2,753.57"
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 24 02/12/2024 -
  01/01/2025 Willows Lane Depot",,,56,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,"2,857.55"
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 24 02/01/2025 -
  01/02/2025 Willows Lane Depot",,,57,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,"2,857.02"
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 24 02/02/2025 -
  01/03/2025 Willows Lane Depot",,,58,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,"2,580.92"
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 24 02/03/2025 -
  01/04/2025 Willows Lane Depot",,,59,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,"4,236.63"
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 24 02/04/2025 -
  31/05/2025 Willows Lane Depot",,,60,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,"6,926.27"
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 24 01/06/2025 -
  30/06/2025 Willows Lane Depot",,,61,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,"3,344.39"
REGN - Regeneration & Housing,,FAB - Facilities,,"02/08/2025 -
  01/09/2025 RANGER STREET DEPOT",,,62,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,149.43
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 26 01/08/2025 -
  31/08/2025 Bowl Houses Milnshaw Park",,,63,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,67.1
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 27 02/08/2025 -
  01/09/2025 The Stable & Motor House",,,64,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,446.85
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 28 02/08/2025 -
  01/09/2025 Cemetery Office Burnley Rd",,,65,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,623.81
REGN - Regeneration & Housing,,FAB - Facilities,,"01/08/2025 -
  31/08/2025 Accrington Town Hall",,,66,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,"4,070.92"
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 29 02/08/2025 -
  01/09/2025 South Service Yard Accrington Marke",,,67,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,53.91
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 30 01/08/2025 -
  31/08/2025 Park Pavilion Lowerfold Road",,,68,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,59.91
REGN - Regeneration & Housing,,FAB - Facilities,,"01/10/2024 -
  31/10/2024 Community Hub - Fielding Lane",,,69,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,936.1
REGN - Regeneration & Housing,,FAB - Facilities,,"01/11/2024 -
  30/11/2024 Community Hub - Fielding Lane",,,70,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,"1,448.21"
REGN - Regeneration & Housing,,FAB - Facilities,,"01/12/2024 -
  31/12/2024 Community Hub - Fielding Lane",,,71,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,"1,856.14"
REGN - Regeneration & Housing,,FAB - Facilities,,"01/01/2025 -
  31/01/2025 Community Hub - Fielding Lane",,,72,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,"1,862.29"
REGN - Regeneration & Housing,,FAB - Facilities,,"01/02/2025 -
  28/02/2025 Community Hub - Fielding Lane",,,73,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,"1,520.43"
REGN - Regeneration & Housing,,FAB - Facilities,,"01/03/2025 -
  31/03/2025 Community Hub - Fielding Lane",,,74,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,"1,086.42"
REGN - Regeneration & Housing,,FAB - Facilities,,"01/04/2025 -
  30/04/2025 Community Hub - Fielding Lane",,,75,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,872.06
REGN - Regeneration & Housing,,FAB - Facilities,,"01/05/2025 -
  31/05/2025 Community Hub - Fielding Lane",,,76,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,894.78
REGN - Regeneration & Housing,,FAB - Facilities,,"01/06/2025 -
  30/06/2025 Community Hub - Fielding Lane",,,77,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,846.28
REGN - Regeneration & Housing,,FAB - Facilities,,"01/07/2025 -
  31/07/2025 Community Hub - Fielding Lane",,,78,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,958.24
REGN - Regeneration & Housing,,FAB - Facilities,,"01/08/2025 -
  31/08/2025 Community Hub - Fielding Lane",,,79,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,944.59
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 31 02/08/2025 -
  01/09/2025 Street Lighting Feeder Pillar Clock",,,80,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,48.16
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 32 02/08/2025 -
  01/09/2025 Bullough Park Pavilion",,,81,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,337.71
REGN - Regeneration & Housing,,FAB - Facilities,,Late payment Interest Charges,,,82,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,18.47
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 11 02/02/2025 - 01/03/2025 20
  Environmental Health Offices",,,83,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,90.67-
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 11 02/03/2025 -
  31/03/2025 20 Environmental Health Offices",,,84,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,97.15-
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 11 01/04/2025 -
  15/04/2025 20 Environmental Health Offices",,,85,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,"1,780.91-"
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 11 01/04/2025 -
  15/04/2025 20 Environmental Health Offices",,,86,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,73.80-
REGN - Regeneration & Housing,,FAB - Facilities,,"01/07/2025 -
  31/07/2025 Scaitcliffe House",,,87,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,"6,610.98-"
REGN - Regeneration & Housing,,FAB - Facilities,,"01/07/2025 -
  31/07/2025 Accrington Market Hall",,,88,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,"3,131.71-"
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 22 02/06/2025 -
  01/07/2025 Wilson Playing Fields",,,89,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,"1,125.55-"
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 22 02/06/2025 -
  10/06/2025 Wilson Playing Fields",,,90,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,337.66-
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 22 02/07/2025 -
  01/08/2025 Wilson Playing Fields",,,91,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,"1,102.86-"
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 24 23/10/2022 -
  01/12/2022 Willows Lane Depot",,,92,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,"2,223.13-"
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 24 02/12/2022 -
  31/12/2022 Willows Lane Depot",,,93,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,"1,732.79-"
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 24 01/01/2023 -
  01/02/2023 Willows Lane Depot",,,94,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,"1,838.35-"
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 24 02/02/2023 -
  01/03/2023 Willows Lane Depot",,,95,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,"1,270.44-"
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 24 02/03/2023 -
  31/03/2023 Willows Lane Depot",,,96,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,"1,292.88-"
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 24 01/04/2023 -
  30/04/2023 Willows Lane Depot",,,97,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,"2,427.10-"
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 24 01/06/2023 -
  01/07/2023 Willows Lane Depot",,,98,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,"11,467.06-"
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 24 02/07/2023 -
  31/07/2023 Willows Lane Depot",,,99,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,"11,400.25-"
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 24 01/07/2024 -
  31/07/2024 Willows Lane Depot",,,100,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,"1,787.56-"
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 24 01/08/2024 -
  31/08/2024 Willows Lane Depot",,,101,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,"1,795.45-"
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 24 01/09/2024 -
  30/09/2024 Willows Lane Depot",,,102,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,"1,814.17-"
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 24 01/10/2024 -
  01/11/2024 Willows Lane Depot",,,103,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,"1,989.99-"
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 24 02/11/2024 -
  01/12/2024 Willows Lane Depot",,,104,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,"3,435.48-"
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 24 02/12/2024 -
  01/01/2025 Willows Lane Depot",,,105,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,"3,654.24-"
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 24 02/01/2025 -
  01/02/2025 Willows Lane Depot",,,106,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,"4,162.91-"
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 24 02/02/2025 -
  01/03/2025 Willows Lane Depot",,,107,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,"3,677.26-"
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 24 02/03/2025 -
  01/04/2025 Willows Lane Depot",,,108,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,"5,954.31-"
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 24 02/04/2025 -
  30/04/2025 Willows Lane Depot",,,109,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,"4,755.90-"
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 24 01/05/2025 -
  31/05/2025 Willows Lane Depot",,,110,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,"4,859.57-"
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 24 01/06/2025 -
  30/06/2025 Willows Lane Depot",,,111,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,"4,629.21-"
REGN - Regeneration & Housing,,FAB - Facilities,,"01/10/2024 -
  31/10/2024 Community Hub - Fielding Lane",,,112,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,"3,824.38-"
REGN - Regeneration & Housing,,FAB - Facilities,,"01/11/2024 -
  30/11/2024 Community Hub - Fielding Lane",,,113,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,"5,911.19-"
REGN - Regeneration & Housing,,FAB - Facilities,,"01/12/2024 -
  31/12/2024 Community Hub - Fielding Lane",,,114,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,"5,861.57-"
REGN - Regeneration & Housing,,FAB - Facilities,,"01/01/2025 -
  31/01/2025 Community Hub - Fielding Lane",,,115,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,"6,434.89-"
REGN - Regeneration & Housing,,FAB - Facilities,,"01/02/2025 -
  28/02/2025 Community Hub - Fielding Lane",,,116,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,"5,811.99-"
REGN - Regeneration & Housing,,FAB - Facilities,,"01/03/2025 -
  31/03/2025 Community Hub - Fielding Lane",,,117,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,"5,962.55-"
REGN - Regeneration & Housing,,FAB - Facilities,,"01/04/2025 -
  30/04/2025 Community Hub - Fielding Lane",,,118,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,"5,607.48-"
REGN - Regeneration & Housing,,FAB - Facilities,,"01/05/2025 -
  31/05/2025 Community Hub - Fielding Lane",,,119,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,"5,478.50-"
REGN - Regeneration & Housing,,FAB - Facilities,,"01/06/2025 -
  30/06/2025 Community Hub - Fielding Lane",,,120,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,"5,458.73-"
REGN - Regeneration & Housing,,FAB - Facilities,,"01/07/2025 -
  31/07/2025 Community Hub - Fielding Lane",,,121,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,"5,655.70-"
REGN - Regeneration & Housing,,FAG - Regeneration,,Temp staff w/e 24.8.25,,,1,,CRPOI0013056,,Vivid Resourcing,,,18/09/2025,,"1,500.00"
ENVS - Environmental Services,,CAE - Waste Services,,200 Pairs X Grey Nitrate Gloves ,,,1,,CRPOI0013072,,"Bubbles, Brushes & Wiper Co Ltd",,,18/09/2025,,194.4
ENVS - Environmental Services,,CAE - Waste Services,,100 Pairs X Yellow Safety Gloves Size 9 ,,,2,,CRPOI0013072,,"Bubbles, Brushes & Wiper Co Ltd",,,18/09/2025,,118.8
RESO - Resources,,AAB - Benefits & Customer Contact,,CTR Scheme Design,,,1,,CRPOI0013409,,Investment Solver Ltd,,,18/09/2025,,"7,200.00"
ENVH - Environmental Health,,BAA - Housing Standards,,Cx Asset Management Software Annual Renewal,,,1,,CRPOI0013485,,Civica Uk Limited,,,18/09/2025,,"237,000.00"
ENVH - Environmental Health,,BAA - Housing Standards,,Annual Azure Hosting 19/08/2025 - 30/09/2025,,,2,,CRPOI0013485,,Civica Uk Limited,,,18/09/2025,,910
ENVH - Environmental Health,,BAA - Housing Standards,,SharePoint integration consultancy,,,3,,CRPOI0013485,,Civica Uk Limited,,,18/09/2025,,"3,000.00"
ENVS - Environmental Services,,CAC - Parks & Cemeteries,,6 X JCB Loadall training for 6 candidates - Nov 25,,,1,,CRPOI0013534,,Adam Wood FLT Training Services Ltd,,,18/09/2025,,"1,400.00"
ENVS - Environmental Services,,CAF - CVMU,,"23,000 Lts HVO ",,,1,,CRPOI0013582,,Certas Energy,,,18/09/2025,,"28,217.76"
ENVS - Environmental Services,,CAF - CVMU,,"23,000 Lts HVO ",,,1,,CRPOI0013584,,Certas Energy,,,18/09/2025,,"7,751.70"
LEGL - Legal & Democratic,,DAB - Human Resources,,Recruitment Posting/Job Listings,,,1,,CRINV0013065,,Hemming Group Limited,,,23/09/2025,,"6,300.00"
ENVS - Environmental Services,,CAC - Parks & Cemeteries,,Agency staff - w/c 18.08.25,,,1,,CRINV0013101,,Proman Supply Chain Ltd,,,23/09/2025,,"1,377.62"
LEGL - Legal & Democratic,,DAB - Human Resources,,Building Construction Modules,,,1,,CRINV0013104,,Chartered Inst. Of Environmental Health,,,23/09/2025,,660
ENVS - Environmental Services,,CAF - CVMU,,Sabo Air spring,,,1,,CRINV0013133,,A&P Truck And Trailer Parts,,,23/09/2025,,380.95
RESO - Resources,,AAB - Benefits & Customer Contact,,Vat on Fees Collected,,,1,,CRINV0013140,,Marston (Holdings) Ltd,,,23/09/2025,,"3,464.55"
RESO - Resources,,AAB - Benefits & Customer Contact,,Vat on Fees Collected,,,1,,CRINV0013141,,Marston (Holdings) Ltd,,,23/09/2025,,389.82
ENVS - Environmental Services,,CAC - Parks & Cemeteries,,Streaming / Music Tributes,,,1,,CRINV0013145,,Obitus (Vivedia Ltd),,,23/09/2025,,"1,864.80"
LEGL - Legal & Democratic,,DAC - Legal,,Professional Fees,,,1,,CRINV0013147,,Mr Harry Dyson (Kings Chambers),,,23/09/2025,,"1,560.00"
PLAN - Planning & Transportation,,EAB - Engineers & Transportation,,Street Signs,,,1,,CRINV0013151,,G & G Signs,,,23/09/2025,,624
RESO - Resources,,AAG - Management Resources,,Wilsons Sports Village Recharges on Equipment bought,,,1,,CRINV0013182,,Hyndburn Leisure,,,23/09/2025,,"11,084.23"
ENVS - Environmental Services,,CAB - Other Environmental Services,,August Contract,,,1,,CRINV0013242,,Aspen Valley Boarding Kennels & Cattery,,,23/09/2025,,"1,903.00"
ENVS - Environmental Services,,CAF - CVMU,,Tyres,,,1,,CRINV0013257,,Rossendale Vulcanising (Sales Ltd),,,23/09/2025,,"7,188.00"
LEGL - Legal & Democratic,,DAG - Elections,,Room Hire,,,1,,CRINV0013334,,Onward Homes,,,23/09/2025,,720
REGN - Regeneration & Housing,,FAB - Facilities,,Civic Theatre - Isolate Lift - 01.08.25,,,1,,CRINV0013343,,H Breakell & Co (Blackburn) Limited,,,23/09/2025,,360
REGN - Regeneration & Housing,,FAB - Facilities,,Call outs - Aug 25 - Lowerfold,,,1,,CRINV0013365,,Keyplus Security Ltd,,,23/09/2025,,255.03
REGN - Regeneration & Housing,,FAB - Facilities,,Alarm response Aug 25,,,1,,CRINV0013368,,Keyplus Security Ltd,,,23/09/2025,,530.41
REGN - Regeneration & Housing,,FAB - Facilities,,Alarm response Aug 25,,,1,,CRINV0013369,,Keyplus Security Ltd,,,23/09/2025,,265.21
RESO - Resources,,AAB - Benefits & Customer Contact,,Temp staff w/e 24/08/25,,,1,,CRINV0013391,,Venn Group Limited,,,23/09/2025,,"1,278.28"
RESO - Resources,,AAB - Benefits & Customer Contact,,services august 2025,,,1,,CRINV0013396,,Critiqom,,,23/09/2025,,293.8
RESO - Resources,,AAB - Benefits & Customer Contact,,Services August 25,,,1,,CRINV0013406,,Critiqom,,,23/09/2025,,384
RESO - Resources,,AAB - Benefits & Customer Contact,,Services August 25,,,2,,CRINV0013406,,Critiqom,,,23/09/2025,,97.49
RESO - Resources,,AAB - Benefits & Customer Contact,,Recharge of Cleaning Costs - Broadway 01.08 - 31.08.25,,,1,,CRINV0013414,,Hyndburn Leisure,,,23/09/2025,,"1,918.06"
RESO - Resources,,AAB - Benefits & Customer Contact,,Recharge of Utility Costs - Broadway Offices - August 2025,,,1,,CRINV0013421,,Hyndburn Leisure,,,23/09/2025,,"2,189.37"
ENVS - Environmental Services,,CAC - Parks & Cemeteries,,Agency staff - w/e 31.08.25,,,1,,CRINV0013434,,Rapid Recruitment Ltd,,,23/09/2025,,"1,571.76"
ENVS - Environmental Services,,CAE - Waste Services,,Agency staff - w/e 31.08.25,,,1,,CRINV0013435,,Rapid Recruitment Ltd,,,23/09/2025,,"1,194.18"
ENVS - Environmental Services,,CAC - Parks & Cemeteries,,Agency staff - w/e 31.08.25,,,1,,CRINV0013436,,Rapid Recruitment Ltd,,,23/09/2025,,643.22
ENVS - Environmental Services,,CAE - Waste Services,,Monthly Service Charge,,,1,,CRINV0013437,,Trakm8 Holdings Plc,,,23/09/2025,,133.4
ENVS - Environmental Services,,CAE - Waste Services,,Monthly Service Charge,,,2,,CRINV0013437,,Trakm8 Holdings Plc,,,23/09/2025,,40
ENVS - Environmental Services,,CAE - Waste Services,,Monthly Service Charge,,,3,,CRINV0013437,,Trakm8 Holdings Plc,,,23/09/2025,,40
ENVS - Environmental Services,,CAE - Waste Services,,Monthly Service Charge,,,4,,CRINV0013437,,Trakm8 Holdings Plc,,,23/09/2025,,13.34
ENVS - Environmental Services,,CAE - Waste Services,,Monthly Service Charge,,,5,,CRINV0013437,,Trakm8 Holdings Plc,,,23/09/2025,,26.72
ENVS - Environmental Services,,CAE - Waste Services,,Monthly Service Charges,,,6,,CRINV0013437,,Trakm8 Holdings Plc,,,23/09/2025,,13.34
ENVS - Environmental Services,,CAE - Waste Services,,Monthly Service Charges,,,7,,CRINV0013437,,Trakm8 Holdings Plc,,,23/09/2025,,13.34
ENVS - Environmental Services,,CAE - Waste Services,,Monthly Service Charges,,,8,,CRINV0013437,,Trakm8 Holdings Plc,,,23/09/2025,,13.34
ENVS - Environmental Services,,CAE - Waste Services,,Monthly Service Charges,,,9,,CRINV0013437,,Trakm8 Holdings Plc,,,23/09/2025,,13.34
ENVS - Environmental Services,,CAE - Waste Services,,Monthly Service Charges,,,10,,CRINV0013437,,Trakm8 Holdings Plc,,,23/09/2025,,13.34
PLAN - Planning & Transportation,,EAA - Building Control,,Agency Staff - w/e 12.09.25,,,1,,CRINV0013629,,Deekay Tech Recruitment Ltd,,,23/09/2025,,"1,547.52"
ENVS - Environmental Services,,CAE - Waste Services,,Waste Disposal Charges,,,1,,CRINV0013671,,Suez Recycling And Recovery Uk Ltd,,,23/09/2025,,"2,521.37"
ENVS - Environmental Services,,CAE - Waste Services,,Landfill Tax,,,2,,CRINV0013671,,Suez Recycling And Recovery Uk Ltd,,,23/09/2025,,"11,595.71"
LEGL - Legal & Democratic,,DAB - Human Resources,,Accrington Market Chambers - Interpretation Plan - Sixth Payment,,,1,,CRINV0013703,,GSS Consulting Ltd,,,23/09/2025,,"2,000.00"
LEGL - Legal & Democratic,,DAB - Human Resources,,Accrington Market Chambers - Interpretation Plan - Seventh Payment,,,1,,CRINV0013704,,GSS Consulting Ltd,,,23/09/2025,,"2,000.00"
ENVS - Environmental Services,,CAC - Parks & Cemeteries,,"Prepare tender documents, maintenance plan",,,1,,CRPOI0013083,,STRI Ltd,,,23/09/2025,,"1,038.17"
REGN - Regeneration & Housing,,FAB - Facilities,,Annual mtce of refrigeration eqpt,,,1,,CRPOI0013128,,Affordable Bar & Catering Equipment Direct,,,23/09/2025,,"1,926.00"
REGN - Regeneration & Housing,,FAG - Regeneration,,Temp staff w/e 31.8.25,,,1,,CRPOI0013173,,Vivid Resourcing,,,23/09/2025,,"1,800.00"
REGN - Regeneration & Housing,,FAF - Strategic Housing,, supply and install CCTV tower at location with effect from 9th July 2025 ,,,1,,CRPOI0013189,,BauWatch UK,,,23/09/2025,,"1,525.20"
RESO - Resources,,AAD - ICT,,"Annual Rental 01/10/2025 - 30/09/2026  
1 X 1G Circuit Scaitcliffe House, BB5 0DW to Accrington Cemetery, BB5 6HA - Annual Rental 01/10/2025 - 30/09/2026 £2942.",,,1,,CRPOI0013232,,The Networking People (TNP) Ltd,,,23/09/2025,,"14,323.94"
ENVS - Environmental Services,,CAD - Town Centre & Markets,,Artwork,,,1,,CRPOI0013265,,Scott Dawson Advertising Ltd,,,23/09/2025,,234
ENVS - Environmental Services,,CAD - Town Centre & Markets,,14 X Banners for Broadway,,,2,,CRPOI0013265,,Scott Dawson Advertising Ltd,,,23/09/2025,,"5,880.00"
ENVS - Environmental Services,,CAD - Town Centre & Markets,,2 X 3m x 1.5m Posters for Town Hall,,,3,,CRPOI0013265,,Scott Dawson Advertising Ltd,,,23/09/2025,,792
ENVS - Environmental Services,,CAD - Town Centre & Markets,,1 X 800m of Bunting ,,,4,,CRPOI0013265,,Scott Dawson Advertising Ltd,,,23/09/2025,,333.6
