Service Cost Centre,Account Detail,Description,HBC ref no,Name,Payment Date,Net Amount (£)
Environmental Protection,Agency Staff,TEMP STAFF P/E 17/09/23,B000024337/61860,Vivid Resourcing,28/09/23,"1,850.00"
Housing Advice,Rental & Maint Software Misc,APRIL - SEPT 23,B000024337/67872,Locata Housing Services Ltd,28/09/23,"5,500.00"
New Financial Package,Rental & Maint Software Misc,20 X E1 365 lICENCES ,B000024338/36434,Bytes Software Services Ltd,28/09/23,693
Licensing,Computer Rental & Maint,COMPUTER RENTAL & MTCE  - 12.10.23 TO 11.10.24,B000024339/61564,Idox Software Ltd,28/09/23,"10,985.50"
Cvmu,Materials-Direct,2 X GREEN PANELS,B000024340/27428,Summit Auto Bodies,28/09/23,340
Hyndburn Cemeteries,Agency Staff,SEASONAL STAFF,B000024341/19414,Proman Supply Chain Ltd,28/09/23,583.95
Parks & Open Spaces,Agency Staff,AGENCY STAFF W/C 11.9.23,B000024341/19414,Proman Supply Chain Ltd,28/09/23,"1,794.36"
Waste Services,Agency Staff,AGENCY STAFF W/C 11.9.23,B000024341/19414,Proman Supply Chain Ltd,28/09/23,329.37
Dog Warden,Kenneling - Daytime,KENNELLING CONTRACT,B000024341/36271,Aspen Valley Boarding Kennels & Cattery,28/09/23,"1,608.40"
Cctv'S,Licences,ANNUAL FEE FOR SITE AT LANCASTER AVENUE FOR CCTV,B000024341/67973,On Tower Uk,28/09/23,"1,579.36"
Parks & Open Spaces,Water Charges,WATER CHARGES PEEL PARK 11.8.23-10.9.23,B000024341/8325,Water Plus Ltd,28/09/23,320.48
Accrington Town Centre,Event Expenditure,REMAINING 50% PAYMENT FOR ECO FEST,B000024341/9249,Prospects Foundation,28/09/23,"3,000.00"
Tipping Charges,Hired Vehicle,EMPTY WASTE BAYS W/L,B000024341/9294,Stanley Brothers (Tippers) Ltd,28/09/23,"1,080.00"
Willows Lane Depot,Depot Costs,OPEN MESS FLOORING,B000024343/22476,Steelway Fensecure Ltd,28/09/23,956
Pest Control,Baits & Poisons,FICAMD 3KG,B000024343/2419,Killgerm Chemicals Ltd,28/09/23,237.44
Street Cleansing,Weedkilling,2  X HIGHWAY WEED CONTROL TREATMENTS,B000024343/42709,Rm Services Ltd,28/09/23,"18,320.00"
Street Cleansing,Weedkilling,ADDITIONAL HIGHWAY TREATMENT ,B000024343/42709,Rm Services Ltd,28/09/23,"2,274.00"
Broadway Offices Reroof,Contractor Other,WORKS ON POTTING SHED - HAG,B000024344/21792,H & M Building & Joinery Ltd,28/09/23,"5,350.00"
Fire Risk Assess Works Various,Contractor Other,INSTALL FIRE ALARM IN MESS ROOM - CVMU,B000024344/24998,Full Circuit Fire & Security Ltd,28/09/23,"2,091.77"
Fire Risk Assess Works Various,Contractor Other,INSTALL FIRE ALARM - MEMORIAL PARK,B000024344/24998,Full Circuit Fire & Security Ltd,28/09/23,"3,657.95"
Fire Risk Assess Works Various,Contractor Other,INSTALL FORE ALARM SYSTEM - BRIAN WALMSLEY,B000024344/24998,Full Circuit Fire & Security Ltd,28/09/23,"4,149.35"
Corporate Property,Asset Maint R&M,REFIX BARRIER - RICHMOND ST CAR PARK,B000024344/58448,Gate Automation Solutions Ltd,28/09/23,307.02
Haworth Art Gallery,Asset Maint R&M,REPAIR WINDOW FRAME - HAG,B000024344/59128,George Pearce & Sons Ltd,28/09/23,264
Leisure In Hyndburn,Asset Maint R&M,REPAIRS TO GAS METER - WEST END CC,B000024344/59248,Lancashire Gas Services,28/09/23,"1,515.28"
Oswaldtwistle Civic Theatre,General Repair & Maint Bldgs,GAS INSPECTION - OSW CIVIC,B000024344/59248,Lancashire Gas Services,28/09/23,291.5
Ukspf - Regeneration,Marketing/Promotion,ACC TOWN SQUARE WEBSITE,B000024344/66163,Media Village,28/09/23,"2,500.00"
Market Chambers - Luf,Consultants Fees,VALUATION FEES,B000024344/66574,Cbre Ltd,28/09/23,"3,500.00"
Housing Advice,Temporary Accommodation,ACCOMMODATION - 8-AUG-23 TO 18-SEP-23,B000024344/67383,Molesworth Hotel,28/09/23,"3,279.00"
Accrington Crematorium,Asset Maint R&M,WATER SYSTEM COMPLIANCE - AUG 23,B000024344/68680,H S L Compliance,28/09/23,36
Acc Town Hall,Asset Maint R&M,WATER SYSTEM COMPLIANCE - AUG 23,B000024344/68680,H S L Compliance,28/09/23,52
Corporate Property,Asset Maint R&M,WATER SYSTEM COMPLIANCE - AUG 23,B000024344/68680,H S L Compliance,28/09/23,71
Haworth Art Gallery,Asset Maint R&M,WATER SYSTEM COMPLIANCE - AUG 23,B000024344/68680,H S L Compliance,28/09/23,88
Hyndburn Cemeteries,Asset Maint R&M,WATER SYSTEM COMPLIANCE - AUG 23,B000024344/68680,H S L Compliance,28/09/23,101
Leisure In Hyndburn,Lih R&M,WATER SYSTEM COMPLIANCE - AUG 23,B000024344/68680,H S L Compliance,28/09/23,83
Library St Depot,Asset Maint R&M,WATER SYSTEM COMPLIANCE - AUG 23,B000024344/68680,H S L Compliance,28/09/23,42
Markets - Operations,Asset Maint R&M,WATER SYSTEM COMPLIANCE - AUG 23,B000024344/68680,H S L Compliance,28/09/23,78
Parks & Open Spaces,Asset Maint R&M,WATER SYSTEM COMPLIANCE - AUG 23,B000024344/68680,H S L Compliance,28/09/23,672
Scaitcliffe House,Asset Maint R&M,WATER SYSTEM COMPLIANCE - AUG 23,B000024344/68680,H S L Compliance,28/09/23,64
Willows Lane Depot,Asset Maint R&M,WATER SYSTEM COMPLIANCE - AUG 23,B000024344/68680,H S L Compliance,28/09/23,111
Scaitcliffe House,Cleaning Materials,CLEANING MATERIALS,B000024344/7033,Option Hygiene,28/09/23,272.28
Scaitcliffe House,Misc Expenses Other,CONFIDENTIAL WASTE - SEPT 23,B000024345/54964,Ecs Ltd,28/09/23,270
Accrington Crematorium,Electricity,CHARGES - 30.8.23 TO 15.9.23,B000024345/59343,Edf Energy,28/09/23,"2,099.03"
Acc Town Hall,Energy,CHARGES - 30.8.23 TO 15.9.23,B000024345/59343,Edf Energy,28/09/23,46.1
Cannon St Acc,Electricity,CHARGES - 30.8.23 TO 15.9.23,B000024345/59343,Edf Energy,28/09/23,129.51
Corporate Property,Electricity,CHARGES - 30.8.23 TO 15.9.23,B000024345/59343,Edf Energy,28/09/23,45.22
Elmfield Hall Flats,Electricity,CHARGES - 30.8.23 TO 15.9.23,B000024345/59343,Edf Energy,28/09/23,48.56
Haworth Art Gallery,Electricity,CHARGES - 30.8.23 TO 15.9.23,B000024345/59343,Edf Energy,28/09/23,"1,521.54"
Haworth Stables,Electricity,CHARGES - 30.8.23 TO 15.9.23,B000024345/59343,Edf Energy,28/09/23,371.55
Hyndburn Cemeteries,Electricity,CHARGES - 30.8.23 TO 15.9.23,B000024345/59343,Edf Energy,28/09/23,700.63
Leisure In Hyndburn,Electricity,CHARGES - 30.8.23 TO 15.9.23,B000024345/59343,Edf Energy,28/09/23,"40,349.85"
Markets - Operations,Electricity,CHARGES - 30.8.23 TO 15.9.23,B000024345/59343,Edf Energy,28/09/23,"2,033.60"
Parks & Open Spaces,Electricity,CHARGES - 30.8.23 TO 15.9.23,B000024345/59343,Edf Energy,28/09/23,"2,147.03"
Ranger St Compound & Depot,Electricity,CHARGES - 30.8.23 TO 15.9.23,B000024345/59343,Edf Energy,28/09/23,147.81
Corp & Dem Core,Marketing Communications,PHOTOGRAPHY,B000024345/68128,Tom Benson Photography,28/09/23,600
Human Resources,The Big Thankyou,PHOTOGRAPHY,B000024345/68128,Tom Benson Photography,28/09/23,300
Ukspf - Regeneration,Marketing/Promotion,PHOTOGRAPHY,B000024345/68128,Tom Benson Photography,28/09/23,300
Local Taxation,Computer Rental & Maint,CHECKOUT LICENCE FEES - 1.11.23 TO 31.10.24,B000024346/17209,Civica Uk Limited,28/09/23,"1,012.50"
Local Taxation,Computer Rental & Maint,CIVICAPAY ANNUALS - 1.11.23 TO 31.10.24,B000024346/17209,Civica Uk Limited,28/09/23,"18,140.00"
Local Taxation,Computer Rental & Maint,CIVIC PAY  FEES - 1.11.23 TO 31.10.24,B000024346/17209,Civica Uk Limited,28/09/23,"7,540.00"
Housing Benefit Administration,Computer Rental & Maint,CAPITA ONE CLOUD SET UP,B000024346/783,Capita Business Services Ltd,28/09/23,"65,200.00"
ENVIRONMENTAL SERVICES,CEMETERIES,GRASS SEED,P-CARD - SEPT 23,J PARKER,14/08/23,319.00
P & C G,IT,TEAM VIEWER LICENCE,P-CARD- SEPT 23,Team Viewer,18/08/23,1603.89
P & C G,IT,CARD PRINTER,P-CARD - SEPT 23,PRINTER BASE,18/08/23,704.93
ENVIRONMENTAL SERVICES,ENVIRONMENTAL HEALTH,ACCOMMODATION,P-CARD - SEPT 23,DUNKENHALGH,19/08/23,508.34
ENVIRONMENTAL SERVICES,PARKS,PETROL,P-CARD - SEPT 23,GEM ACCRINGTON,07/09/23,297.03
HOUSING BENEFIT ADMIN,SECURITY SERVICES,G4S,36846,G4S,15/09/23,439.40
HOUSING BENEFIT ADMIN,ALLPAY,AUGUST,36876,ALLPAY.NET LTD,26/09/23,1110.71
"AUDIT, BANK & TREASURY",BANK CHARGES,NATWEST 03.06.23-01.09.23,36877,NATWEST,29/09/23,3363.97
