Department Area,,Service Area,,Description,,,Line,,HBC Ref No.,,Name:  ,,,Payment Date,,Amount Paid
ENVS - Environmental Services,,CAB - Other Environmental Services,,4 x W/Proof Trousers Hi Vis Orange Size M,,,1,,CRPOI0005479,,"Bubbles, Brushes & Wiper Co Ltd",,,22/10/2024,,110.30
ENVS - Environmental Services,,CAB - Other Environmental Services,,4 x W/Proof Jacket Hi Vis Orange size - M,,,2,,CRPOI0005479,,"Bubbles, Brushes & Wiper Co Ltd",,,22/10/2024,,131.98
ENVS - Environmental Services,,CAB - Other Environmental Services,,W/Proof Jacket Hi Vis orange Size - L,,,3,,CRPOI0005479,,"Bubbles, Brushes & Wiper Co Ltd",,,22/10/2024,,175.97
ENVS - Environmental Services,,CAE - Waste Services,,3 X Safety Boots Size 7 ,,,1,,CRPOI0005527,,"Bubbles, Brushes & Wiper Co Ltd",,,22/10/2024,,157.72
ENVS - Environmental Services,,CAE - Waste Services,,5 X Safety Boots Size 8 ,,,2,,CRPOI0005527,,"Bubbles, Brushes & Wiper Co Ltd",,,22/10/2024,,262.86
ENVS - Environmental Services,,CAE - Waste Services,,3 X  Safety Boots Size 9 ,,,3,,CRPOI0005527,,"Bubbles, Brushes & Wiper Co Ltd",,,22/10/2024,,157.72
ENVS - Environmental Services,,CAE - Waste Services,,5 X  Safety Boots Size 10 ,,,4,,CRPOI0005527,,"Bubbles, Brushes & Wiper Co Ltd",,,22/10/2024,,262.86
ENVS - Environmental Services,,CAE - Waste Services,,4 X Hi Vis Ballistic Trousers Orange/Navy Size M ,,,5,,CRPOI0005527,,"Bubbles, Brushes & Wiper Co Ltd",,,22/10/2024,,152.98
ENVS - Environmental Services,,CAE - Waste Services,,8 X Hi Vis Ballistic Trousers Orange/Navy Size L ,,,6,,CRPOI0005527,,"Bubbles, Brushes & Wiper Co Ltd",,,22/10/2024,,305.95
ENVS - Environmental Services,,CAE - Waste Services,,2 X Supertouch Two Tone Sweatshirt Orange/Navy Size M ,,,7,,CRPOI0005527,,"Bubbles, Brushes & Wiper Co Ltd",,,22/10/2024,,31.18
ENVS - Environmental Services,,CAE - Waste Services,,6 X Supertouch Two Tone Sweatshirt Orange/Navy Size L ,,,8,,CRPOI0005527,,"Bubbles, Brushes & Wiper Co Ltd",,,22/10/2024,,93.52
ENVS - Environmental Services,,CAE - Waste Services,,2 X  Hi Vis Bomber Jacket Orange Size M ,,,9,,CRPOI0005527,,"Bubbles, Brushes & Wiper Co Ltd",,,22/10/2024,,56.86
ENVS - Environmental Services,,CAE - Waste Services,,2 X  Hi Vis Bomber Jacket Orange Size L ,,,10,,CRPOI0005527,,"Bubbles, Brushes & Wiper Co Ltd",,,22/10/2024,,56.86
ENVS - Environmental Services,,CAE - Waste Services,,10 X Hi Vis Polo T-shirt Size M ,,,11,,CRPOI0005527,,"Bubbles, Brushes & Wiper Co Ltd",,,22/10/2024,,119.88
ENVS - Environmental Services,,CAE - Waste Services,,6 XHi Vis Polo T-shirt Size L ,,,12,,CRPOI0005527,,"Bubbles, Brushes & Wiper Co Ltd",,,22/10/2024,,71.93
ENVS - Environmental Services,,CAE - Waste Services,,6 X  Hi Vis Polo T-shirt Size XL ,,,13,,CRPOI0005527,,"Bubbles, Brushes & Wiper Co Ltd",,,22/10/2024,,71.93
ENVS - Environmental Services,,CAE - Waste Services,,100 X  X5 Gloves Size 9,,,14,,CRPOI0005527,,"Bubbles, Brushes & Wiper Co Ltd",,,22/10/2024,,573.59
ENVS - Environmental Services,,CAE - Waste Services,,100 X X55 Gloves Size 10 ,,,15,,CRPOI0005527,,"Bubbles, Brushes & Wiper Co Ltd",,,22/10/2024,,573.59
ENVS - Environmental Services,,CAE - Waste Services,,1 X  Hi Vis Highways Jackets - Orange Size L ,,,16,,CRPOI0005527,,"Bubbles, Brushes & Wiper Co Ltd",,,22/10/2024,,27.58
ENVS - Environmental Services,,CAE - Waste Services,,36 X  Safety Glasses Clear Lens/Black Frame ,,,17,,CRPOI0005527,,"Bubbles, Brushes & Wiper Co Ltd",,,22/10/2024,,103.25
ENVS - Environmental Services,,CAE - Waste Services,,10 X  White Asbestos Suit Size XL ,,,18,,CRPOI0005527,,"Bubbles, Brushes & Wiper Co Ltd",,,22/10/2024,,35.88
ENVS - Environmental Services,,CAE - Waste Services,,5 X Wire Wool ,,,19,,CRPOI0005527,,"Bubbles, Brushes & Wiper Co Ltd",,,22/10/2024,,29.94
ENVS - Environmental Services,,CAE - Waste Services,,5 X H Hi Vis Vest Size ,,,20,,CRPOI0005527,,"Bubbles, Brushes & Wiper Co Ltd",,,22/10/2024,,11.94
ENVS - Environmental Services,,CAE - Waste Services,,5 X Hi Vis Vest Size L ,,,21,,CRPOI0005527,,"Bubbles, Brushes & Wiper Co Ltd",,,22/10/2024,,11.94
ENVS - Environmental Services,,CAE - Waste Services,,3 X  Hi Vis Vest Size XL ,,,22,,CRPOI0005527,,"Bubbles, Brushes & Wiper Co Ltd",,,22/10/2024,,7.16
ENVS - Environmental Services,,CAE - Waste Services,,6 X W/proof Jacket Hi Vis Orange Size M ,,,23,,CRPOI0005527,,"Bubbles, Brushes & Wiper Co Ltd",,,22/10/2024,,43.99
ENVS - Environmental Services,,CAE - Waste Services,,2 X W/proof Trousers Hi Vis Orange Size L ,,,24,,CRPOI0005527,,"Bubbles, Brushes & Wiper Co Ltd",,,22/10/2024,,55.15
ENVS - Environmental Services,,CAE - Waste Services,,18 X 1100 Grey Bins (0300) body and lid,,,1,,CRPOI0005604,,Contenur Uk Limited,,,22/10/2024,,"2,456.78"
ENVS - Environmental Services,,CAE - Waste Services,,18 X 1100 Brown bins (0905) body and lid,,,2,,CRPOI0005604,,Contenur Uk Limited,,,22/10/2024,,"2,456.78"
ENVS - Environmental Services,,CAE - Waste Services,,18 X 1100 Blue bins (0805) body and lid,,,3,,CRPOI0005604,,Contenur Uk Limited,,,22/10/2024,,"2,521.59"
RESO - Resources,,AAF - Finance,,Charges - 1.9.24 to 30.9.24,,,1,,CRINV0005691,,Lloyds Bank Cardnet,,,23/10/2024,,"2,151.77"
RESO - Resources,,AAF - Finance,,Direct Debit,,,1,,CRINV0005713,,G4S Cash Solutions (UK) Limited,,,23/10/2024,,751.38
RESO - Resources,,AAF - Finance,,LCC Ctax Precept October 24,,,1,,CRINV0005739,,Lancashire County Council (Direct Debit Payments),,,23/10/2024,,"3,652,944.00"
RESO - Resources,,AAF - Finance,,LCC Ctax Deficit 23/24,,,2,,CRINV0005739,,Lancashire County Council (Direct Debit Payments),,,23/10/2024,,"106,396.00-"
RESO - Resources,,AAF - Finance,,LCC NDR Precept October 24,,,3,,CRINV0005739,,Lancashire County Council (Direct Debit Payments),,,23/10/2024,,"211,187.00"
RESO - Resources,,AAF - Finance,,LCC NDR Surplus 23/24,,,4,,CRINV0005739,,Lancashire County Council (Direct Debit Payments),,,23/10/2024,,"15,923.00"
RESO - Resources,,AAF - Finance,,Fire Ctax Precept October 24,,,5,,CRINV0005739,,Lancashire County Council (Direct Debit Payments),,,23/10/2024,,"187,211.00"
RESO - Resources,,AAF - Finance,,Fire Ctax Deficit 23/24,,,6,,CRINV0005739,,Lancashire County Council (Direct Debit Payments),,,23/10/2024,,"5,559.00-"
RESO - Resources,,AAF - Finance,,Fire NDR Precept October 24,,,7,,CRINV0005739,,Lancashire County Council (Direct Debit Payments),,,23/10/2024,,"23,465.00"
RESO - Resources,,AAF - Finance,,Fire NDR Surplus 23/24,,,8,,CRINV0005739,,Lancashire County Council (Direct Debit Payments),,,23/10/2024,,"1,769.00"
RESO - Resources,,AAF - Finance,,Police Ctax Precept October 24,,,9,,CRINV0005739,,Lancashire County Council (Direct Debit Payments),,,23/10/2024,,"581,982.00"
RESO - Resources,,AAF - Finance,,Police Ctax Deficit 23/24,,,10,,CRINV0005739,,Lancashire County Council (Direct Debit Payments),,,23/10/2024,,"16,989.00-"
RESO - Resources,,AAF - Finance,,Class 1A NICs for 23-24,,,1,,CRINV0005775,,HM Revenue & Customs (Direct Debit),,,23/10/2024,,744.51
RESO - Resources,,AAF - Finance,,Class 1A NICs for 23-24,,,2,,CRINV0005775,,HM Revenue & Customs (Direct Debit),,,23/10/2024,,838.21
RESO - Resources,,AAF - Finance,,Class 1A NICs for 23-24,,,3,,CRINV0005775,,HM Revenue & Customs (Direct Debit),,,23/10/2024,,617.55
RESO - Resources,,AAF - Finance,,Class 1A NICs for 23-24,,,4,,CRINV0005775,,HM Revenue & Customs (Direct Debit),,,23/10/2024,,782.87
RESO - Resources,,AAF - Finance,,Class 1A NICs for 23-24,,,5,,CRINV0005775,,HM Revenue & Customs (Direct Debit),,,23/10/2024,,"3,783.14"
RESO - Resources,,AAF - Finance,,Tariff Due October 2024 - Direct Debit,,,1,,CRINV0005795,,(DD ONLY) Ribble Valley Borough Council,,,23/10/2024,,"403,261.00"
RESO - Resources,,AAF - Finance,,BRR & RSG October 24,,,1,,CRINV0005796,,"(DD) Department of Levelling Up, Housing & Comm...",,,23/10/2024,,"161,413.00-"
RESO - Resources,,AAF - Finance,,BRR & RSG Central Share October 24,,,2,,CRINV0005796,,"(DD) Department of Levelling Up, Housing & Comm...",,,23/10/2024,,"938,611.00"
RESO - Resources,,AAF - Finance,,BRR & RSG Top Up October 24,,,3,,CRINV0005796,,"(DD) Department of Levelling Up, Housing & Comm...",,,23/10/2024,,"1,043.00-"
RESO - Resources,,AAF - Finance,,BRR & RSG Surplus for 23-24 October 24,,,4,,CRINV0005796,,"(DD) Department of Levelling Up, Housing & Comm...",,,23/10/2024,,"222,951.00"
RESO - Resources,,AAF - Finance,,BRR & RSG Surplus for 22-23 October 24,,,5,,CRINV0005796,,"(DD) Department of Levelling Up, Housing & Comm...",,,23/10/2024,,"152,184.00-"
RESO - Resources,,AAF - Finance,,BRR & RSG TR Payments October 24,,,6,,CRINV0005796,,"(DD) Department of Levelling Up, Housing & Comm...",,,23/10/2024,,"79,698.00-"
RESO - Resources,,AAF - Finance,,CAY Recharge Sept 24 (Paid Oct 24),,,1,,CRINV0005816,,Lancashire County Council (Direct Debit Payments),,,23/10/2024,,"43,988.60"
ENVS - Environmental Services,,CAA - Environmental Maintenance,,Period:7.7.23 to 15.5.24,,,1,,CRINV0005073,,E.On Next Energy - A-8A818521 - 4 Broadway,,,24/10/2024,,631.02
RESO - Resources,,AAB - Benefits & Customer Contact,,Cleaning costs at Broadway Offices,,,1,,CRINV0005341,,Hyndburn Leisure,,,24/10/2024,,"1,813.60"
PLAN - Planning & Transportation,,EAB - Engineers & Transportation,,automated barrier system WL depot,,,1,,CRINV0005352,,Marchbridge Builders Ltd,,,24/10/2024,,"9,072.82"
LEGL - Legal & Democratic,,DAB - Human Resources,,planning jobs site date 30/09/24,,,1,,CRINV0005357,,Haymarket Media Group Ltd,,,24/10/2024,,"1,794.00"
RESO - Resources,,AAB - Benefits & Customer Contact,,VAT invoice,,,1,,CRINV0005359,,Marston (Holdings) Ltd,,,24/10/2024,,"2,171.67"
PLAN - Planning & Transportation,,EAB - Engineers & Transportation,,"installation, plus parts + labour",,,1,,CRINV0005360,,Gate Automation Solutions Ltd,,,24/10/2024,,"10,686.73"
ENVS - Environmental Services,,CAC - Parks & Cemeteries,,Charges - September 24,,,1,,CRINV0005373,,Obitus (Vivedia Ltd),,,24/10/2024,,"1,404.00"
ENVS - Environmental Services,,CAF - CVMU,,mirror,,,1,,CRINV0005392,,Chorley Nissan,,,24/10/2024,,532.84
ENVS - Environmental Services,,CAF - CVMU,,goods,,,1,,CRINV0005401,,Bucher Municipal Ltd,,,24/10/2024,,341.05
ENVS - Environmental Services,,CAF - CVMU,,Vehicle cleaning,,,1,,CRINV0005407,,Keep Em Clean,,,24/10/2024,,262.50
PLAN - Planning & Transportation,,EAC - Green Infrastructure,,Bullough Park Community Woodland Consultancy support,,,1,,CRINV0005428,,Proffitts Investing In Communities,,,24/10/2024,,"1,650.00"
PLAN - Planning & Transportation,,EAD - Planning,,Support & Maintenance x50 Universal Capture licenses,,,1,,CRINV0005442,,Nec Software Solutions Uk Ltd,,,24/10/2024,,987.73
PLAN - Planning & Transportation,,EAB - Engineers & Transportation,,Canal towpath improvements,,,1,,CRINV0005443,,John Wade Groundworks Ltd,,,24/10/2024,,564.00
RESO - Resources,,AAB - Benefits & Customer Contact,,Electricity costs,,,1,,CRINV0005451,,Hyndburn Leisure,,,24/10/2024,,"1,732.10"
RESO - Resources,,AAB - Benefits & Customer Contact,,Gas charges,,,2,,CRINV0005451,,Hyndburn Leisure,,,24/10/2024,,198.18
RESO - Resources,,AAB - Benefits & Customer Contact,,Water charges,,,3,,CRINV0005451,,Hyndburn Leisure,,,24/10/2024,,58.67
PLAN - Planning & Transportation,,EAD - Planning,,Professional Fees,,,1,,CRINV0005453,,Mr Wilson Horne (Kings Chambers),,,24/10/2024,,"4,200.00"
RESO - Resources,,AAB - Benefits & Customer Contact,,Web Benefits Calculator software,,,1,,CRINV0005454,,Ovaltech Ltd,,,24/10/2024,,"1,056.00"
REGN - Regeneration & Housing,,FAB - Facilities,,Cleaning - October 24,,,1,,CRINV0005461,,ServiceMaster Clean Contract Services AAA,,,24/10/2024,,368.52
REGN - Regeneration & Housing,,FAF - Strategic Housing,,Affordable Warmth Grant,,,1,,CRINV0005467,,A G S Heating & Plumbing Ltd,,,24/10/2024,,"1,320.00"
ENVS - Environmental Services,,CAC - Parks & Cemeteries,,Inseego Fleet,,,1,,CRINV0005471,,Inseego UK Ltd,,,24/10/2024,,288.00
REGN - Regeneration & Housing,,FAF - Strategic Housing,,Affordable Warmth Grant,,,1,,CRINV0005480,,Rhea Projects,,,24/10/2024,,"2,205.00"
REGN - Regeneration & Housing,,FAF - Strategic Housing,,Affordable Warmth Grant,,,1,,CRINV0005482,,Rhea Projects,,,24/10/2024,,"2,205.00"
REGN - Regeneration & Housing,,FAF - Strategic Housing,,Affordable Warmth Grant,,,1,,CRINV0005483,,Rhea Projects,,,24/10/2024,,"2,205.00"
ENVS - Environmental Services,,CAC - Parks & Cemeteries,,CCTV Hire - 31.08.24 - 27.09.24,,,1,,CRINV0005484,,Rosslee Construction Ltd,,,24/10/2024,,"1,056.00"
ENVS - Environmental Services,,CAB - Other Environmental Services,,Vehicle Hire,,,1,,CRINV0005485,,Stanley Brothers (Tippers) Ltd,,,24/10/2024,,648.00
ENVS - Environmental Services,,CAB - Other Environmental Services,,Supplementary Cleaning for Month of October 2024 - Willows Lane,,,1,,CRINV0005488,,ServiceMaster Clean Contract Services AAA,,,24/10/2024,,"1,257.69"
ENVS - Environmental Services,,CAB - Other Environmental Services,,Supplementary Cleaning for the Month of October 2024 - RHYDDINGS,,,1,,CRINV0005490,,ServiceMaster Clean Contract Services AAA,,,24/10/2024,,652.99
ENVS - Environmental Services,,CAB - Other Environmental Services,,Supplementary Cleaning Month of October 2024 - Wilsons,,,1,,CRINV0005491,,ServiceMaster Clean Contract Services AAA,,,24/10/2024,,725.57
ENVS - Environmental Services,,CAB - Other Environmental Services,,Hyndburn,,,1,,CRINV0005493,,ServiceMaster Clean Contract Services AAA,,,24/10/2024,,265.86
LEGL - Legal & Democratic,,DAG - Elections,,Publications,,,1,,CRINV0005495,,Thomson Reuters Professional Uk Ltd,,,24/10/2024,,374.00
RESO - Resources,,AAB - Benefits & Customer Contact,,Services Sept 24,,,1,,CRINV0005512,,Critiqom,,,24/10/2024,,760.27
RESO - Resources,,AAB - Benefits & Customer Contact,,Services Sept 24,,,2,,CRINV0005512,,Critiqom,,,24/10/2024,,"2,531.47"
RESO - Resources,,AAB - Benefits & Customer Contact,,postage Sept 24,,,1,,CRINV0005513,,Critiqom,,,24/10/2024,,55.97
RESO - Resources,,AAB - Benefits & Customer Contact,,Postage Sept 24,,,2,,CRINV0005513,,Critiqom,,,24/10/2024,,862.02
ENVS - Environmental Services,,CAC - Parks & Cemeteries,,Monthly doc charges,,,1,,CRINV0005514,,Minster Cleaning Services,,,24/10/2024,,"1,478.22"
REGN - Regeneration & Housing,,FAF - Strategic Housing,,Grant - 01.10.24 - 31.12.24,,,1,,CRINV0005530,,Hyndburn Homewise Society Limited,,,24/10/2024,,"6,233.13"
RESO - Resources,,AAB - Benefits & Customer Contact,,Professional Charges,,,1,,CRINV0005531,,Greenhalgh Kerr,,,24/10/2024,,"2,639.00"
ENVS - Environmental Services,,CAF - CVMU,,Cleaning - Oct 24 - CVMU,,,1,,CRINV0005562,,ServiceMaster Clean Contract Services AAA,,,24/10/2024,,967.44
REGN - Regeneration & Housing,,FAB - Facilities,,Alarm Responses,,,1,,CRINV0005572,,Keyplus Security Ltd,,,24/10/2024,,255.75
REGN - Regeneration & Housing,,FAB - Facilities,,Alarm responses Sept 24,,,1,,CRINV0005577,,Keyplus Security Ltd,,,24/10/2024,,255.75
ENVS - Environmental Services,,CAB - Other Environmental Services,,1 months service charge,,,1,,CRINV0005585,,Trakm8 Holdings Plc,,,24/10/2024,,133.43
ENVS - Environmental Services,,CAB - Other Environmental Services,,1 months services charges,,,2,,CRINV0005585,,Trakm8 Holdings Plc,,,24/10/2024,,40.01
ENVS - Environmental Services,,CAB - Other Environmental Services,,1 months service charges,,,3,,CRINV0005585,,Trakm8 Holdings Plc,,,24/10/2024,,40.01
ENVS - Environmental Services,,CAB - Other Environmental Services,,1 months service charges,,,4,,CRINV0005585,,Trakm8 Holdings Plc,,,24/10/2024,,13.33
ENVS - Environmental Services,,CAB - Other Environmental Services,,1 months service charges,,,5,,CRINV0005585,,Trakm8 Holdings Plc,,,24/10/2024,,26.72
ENVS - Environmental Services,,CAB - Other Environmental Services,,1 months service charges,,,6,,CRINV0005585,,Trakm8 Holdings Plc,,,24/10/2024,,13.34
ENVS - Environmental Services,,CAB - Other Environmental Services,,1 months service charges,,,7,,CRINV0005585,,Trakm8 Holdings Plc,,,24/10/2024,,13.33
ENVS - Environmental Services,,CAB - Other Environmental Services,,1 months service charges,,,8,,CRINV0005585,,Trakm8 Holdings Plc,,,24/10/2024,,13.33
ENVS - Environmental Services,,CAB - Other Environmental Services,,1 months service charges,,,9,,CRINV0005585,,Trakm8 Holdings Plc,,,24/10/2024,,13.33
ENVS - Environmental Services,,CAB - Other Environmental Services,,1 months service charges,,,10,,CRINV0005585,,Trakm8 Holdings Plc,,,24/10/2024,,13.33
ENVS - Environmental Services,,CAB - Other Environmental Services,,Kennelling charges - sept 24,,,1,,CRINV0005588,,Aspen Valley Boarding Kennels & Cattery,,,24/10/2024,,"2,464.60"
REGN - Regeneration & Housing,,FAC - Haworth Art Gallery,,Alarm responses,,,1,,CRINV0005596,,Keyplus Security Ltd,,,24/10/2024,,309.99
REGN - Regeneration & Housing,,FAC - Haworth Art Gallery,,Alarm responses,,,2,,CRINV0005596,,Keyplus Security Ltd,,,24/10/2024,,85.71
ENVS - Environmental Services,,CAE - Waste Services,,Vehicle Hire,,,1,,CRINV0005597,,Leeds Commercial Vehicle Hire,,,24/10/2024,,"1,940.40"
ENVS - Environmental Services,,CAC - Parks & Cemeteries,,Site attendance to resolve screen issue.,,,1,,CRINV0005638,,Obitus (Vivedia Ltd),,,24/10/2024,,426.24
REGN - Regeneration & Housing,,FAF - Strategic Housing,,Affordable Warmth Grant,,,1,,CRINV0005643,,Artisan Windows,,,24/10/2024,,"3,400.00"
REGN - Regeneration & Housing,,FAF - Strategic Housing,,Affordable Warmth Grant,,,1,,CRINV0005646,,Harris Heating (Nw) Ltd,,,24/10/2024,,"4,365.00"
REGN - Regeneration & Housing,,FAF - Strategic Housing,,Affordable Warmth Grant,,,1,,CRINV0005647,,Harris Heating (Nw) Ltd,,,24/10/2024,,"4,485.00"
ENVH - Environmental Health,,BAA - Housing Standards,,Maintenance / Licence Fee,,,1,,CRINV0005651,,Civica Uk Limited,,,24/10/2024,,"14,460.00"
ENVH - Environmental Health,,BAA - Housing Standards,,Maintenance  Licence Fee,,,2,,CRINV0005651,,Civica Uk Limited,,,24/10/2024,,"7,230.00"
ENVH - Environmental Health,,BAA - Housing Standards,,Maintenance / Licence Fee,,,3,,CRINV0005651,,Civica Uk Limited,,,24/10/2024,,"7,230.00"
REGN - Regeneration & Housing,,FAF - Strategic Housing,,Deposit,,,1,,CRINV0005714,,Property Shop (Accrington) Ltd,,,24/10/2024,,"1,032.69"
REGN - Regeneration & Housing,,FAD - Housing Advice,,5 weeks rent from 11.09.24,,,1,,CRINV0005719,,Onward Homes,,,24/10/2024,,529.58
RESO - Resources,,AAB - Benefits & Customer Contact,,Secondary Period Rental,,,1,,CRINV0005729,,Rigby Capital Ltd,,,24/10/2024,,471.86
REGN - Regeneration & Housing,,FAF - Strategic Housing,,Affordable Warmth Grant,,,1,,CRINV0005740,,Harris Heating (Nw) Ltd,,,24/10/2024,,"4,265.00"
ENVS - Environmental Services,,CAB - Other Environmental Services,,Annual Charges ,,,1,,CRINV0005745,,On Tower Uk,,,24/10/2024,,"2,253.05"
ENVS - Environmental Services,,CAB - Other Environmental Services,,Funds for Christmas / Halloween Events,,,1,,CRINV0005747,,My Happy Place Ltd,,,24/10/2024,,"3,250.00"
ENVS - Environmental Services,,CAA - Environmental Maintenance,,Provision of professional services,,,1,,CRINV0005772,,Ma Cost Consulting Limited,,,24/10/2024,,"4,569.99"
ENVS - Environmental Services,,CAA - Environmental Maintenance,,provision of professional services,,,2,,CRINV0005772,,Ma Cost Consulting Limited,,,24/10/2024,,"4,570.00"
ENVS - Environmental Services,,CAA - Environmental Maintenance,,provision of professional services,,,3,,CRINV0005772,,Ma Cost Consulting Limited,,,24/10/2024,,"4,570.01"
ENVS - Environmental Services,,CAD - Town Centre & Markets,,Final Bill - Unit 15 Market Hall (Stall 16),,,1,,CRINV0005776,,British Gas Lite BGL505569 - Unit 15 Market Hall,,,24/10/2024,,357.09
ENVS - Environmental Services,,CAD - Town Centre & Markets,,Final bill Unit 15 Market Hall (Stall 45/46),,,1,,CRINV0005777,,British Gas Lite BGL505532 - Unit 15 Market Hall,,,24/10/2024,,503.10
ENVS - Environmental Services,,CAC - Parks & Cemeteries,,Work wear,,,1,,CRINV0005789,,"Bubbles, Brushes & Wiper Co Ltd",,,24/10/2024,,859.70
ENVS - Environmental Services,,CAE - Waste Services,,01.08.24 - 31.08.24,,,1,,CRINV0005793,,Rentokil Initial Uk Ltd,,,24/10/2024,,304.24
RESO - Resources,,AAF - Finance,,Charges - 15.05.24 - 25.08.24,,,1,,CRINV0005799,,E.On Next Energy - A-8A818521 - 4 Broadway,,,24/10/2024,,"2,026.39"
ENVS - Environmental Services,,CAE - Waste Services,,Hazardous Waste Service,,,1,,CRINV0005807,,Rentokil Initial Uk Ltd,,,24/10/2024,,304.24
ENVS - Environmental Services,,CAE - Waste Services,,Oct Hazardous waste fee,,,1,,CRINV0005810,,Rentokil Initial Uk Ltd,,,24/10/2024,,304.24
ENVS - Environmental Services,,CAE - Waste Services,,Sept 24 Hazardous waste service fee,,,1,,CRINV0005811,,Rentokil Initial Uk Ltd,,,24/10/2024,,304.24
RESO - Resources,,AAF - Finance,,Firework display contrtibution,,,1,,CRINV0005819,,Accrington Stanley F C Ltd,,,24/10/2024,,"3,000.00"
RESO - Resources,,AAF - Finance,,Bullough Park gas charges - 01.08.24 - 30.09.24,,,1,,CRINV0005861,,"SEFE Energy - 10174064 Mercer Park, CLM",,,24/10/2024,,30.99
RESO - Resources,,AAF - Finance,,Lowerfold gas charges - 01.08.24 - 30.09.24,,,2,,CRINV0005861,,"SEFE Energy - 10174064 Mercer Park, CLM",,,24/10/2024,,91.98
RESO - Resources,,AAF - Finance,,Willows Lane gas charges - 01.08.24 - 30.09.24,,,3,,CRINV0005861,,"SEFE Energy - 10174064 Mercer Park, CLM",,,24/10/2024,,525.41
RESO - Resources,,AAF - Finance,,Acc Town Hall gas charges - 01.08.24 - 30.09.24,,,4,,CRINV0005861,,"SEFE Energy - 10174064 Mercer Park, CLM",,,24/10/2024,,647.65
RESO - Resources,,AAF - Finance,,Cannon St gas charges 01.08.24 - 30.09.24,,,5,,CRINV0005861,,"SEFE Energy - 10174064 Mercer Park, CLM",,,24/10/2024,,55.82
RESO - Resources,,AAF - Finance,,Mercer Hall gas charges - 01.08.24 - 30.09.24,,,6,,CRINV0005861,,"SEFE Energy - 10174064 Mercer Park, CLM",,,24/10/2024,,"3,235.04"
RESO - Resources,,AAF - Finance,,Acc Crematorium gas charges - 01.08.24 - 30.09.24,,,7,,CRINV0005861,,"SEFE Energy - 10174064 Mercer Park, CLM",,,24/10/2024,,411.87
RESO - Resources,,AAF - Finance,,Acc Crematorium gas charges - 01.08.24 - 30.09.24,,,8,,CRINV0005861,,"SEFE Energy - 10174064 Mercer Park, CLM",,,24/10/2024,,"13,580.73"
RESO - Resources,,AAF - Finance,,Acc Cem Mess gas charges - 01.08.24 - 30.09.24,,,9,,CRINV0005861,,"SEFE Energy - 10174064 Mercer Park, CLM",,,24/10/2024,,113.89
RESO - Resources,,AAF - Finance,,Acc Market Hall gas charges - 01.08.24 - 30.09.24,,,10,,CRINV0005861,,"SEFE Energy - 10174064 Mercer Park, CLM",,,24/10/2024,,991.53
RESO - Resources,,AAF - Finance,,Haworth Art Gallery gas charges - 01.08.24 - 30.09.24,,,11,,CRINV0005861,,"SEFE Energy - 10174064 Mercer Park, CLM",,,24/10/2024,,"2,550.98"
RESO - Resources,,AAF - Finance,,Eagle St OAP gas charges - 01.08.24 - 30.09.24,,,12,,CRINV0005861,,"SEFE Energy - 10174064 Mercer Park, CLM",,,24/10/2024,,17.68
RESO - Resources,,AAF - Finance,,Wilsons gas charges - 01.08.24 - 30.09.24,,,13,,CRINV0005861,,"SEFE Energy - 10174064 Mercer Park, CLM",,,24/10/2024,,499.26
RESO - Resources,,AAF - Finance,,Oakhill Park gas charges - 01.08.24 - 30.09.24,,,14,,CRINV0005861,,"SEFE Energy - 10174064 Mercer Park, CLM",,,24/10/2024,,"15,841.66-"
RESO - Resources,,AAF - Finance,,Clayton Civic gas charges - 01.08.24 - 30.09.24,,,15,,CRINV0005861,,"SEFE Energy - 10174064 Mercer Park, CLM",,,24/10/2024,,258.06
RESO - Resources,,AAF - Finance,,Willows Lane gas charges - 01.08.24 - 30.09.24,,,16,,CRINV0005861,,"SEFE Energy - 10174064 Mercer Park, CLM",,,24/10/2024,,429.70
RESO - Resources,,AAF - Finance,,CVMU gas charges - 01.08.24 - 30.09.24,,,17,,CRINV0005861,,"SEFE Energy - 10174064 Mercer Park, CLM",,,24/10/2024,,"2,277.95"
RESO - Resources,,AAF - Finance,,Haworth Stables gas charges - 01.08.24 - 30.09.24,,,18,,CRINV0005861,,"SEFE Energy - 10174064 Mercer Park, CLM",,,24/10/2024,,"1,580.86"
RESO - Resources,,AAF - Finance,,Rhyddings Park gas charges - 01.08.24 - 30.09.24,,,19,,CRINV0005861,,"SEFE Energy - 10174064 Mercer Park, CLM",,,24/10/2024,,395.35
RESO - Resources,,AAF - Finance,,Acc Town Hall gas charges - 01.08.24 - 30.09.24,,,20,,CRINV0005861,,"SEFE Energy - 10174064 Mercer Park, CLM",,,24/10/2024,,95.94
RESO - Resources,,AAF - Finance,,Oakhill Park gas charges - 01.08.24 - 30.09.24,,,21,,CRINV0005861,,"SEFE Energy - 10174064 Mercer Park, CLM",,,24/10/2024,,204.96
RESO - Resources,,AAF - Finance,,Provision of professional services in relation to Accrington Town Centre Regeneration,,,1,,CRINV0005880,,Ma Cost Consulting Limited,,,24/10/2024,,"3,500.01"
RESO - Resources,,AAF - Finance,,Provision of professional services in relation to Accrington Town Centre Regeneration,,,2,,CRINV0005880,,Ma Cost Consulting Limited,,,24/10/2024,,"3,500.00"
RESO - Resources,,AAF - Finance,,Provision of professional services in relation to Accrington Town Centre Regeneration,,,3,,CRINV0005880,,Ma Cost Consulting Limited,,,24/10/2024,,"3,499.99"
