Department Area,Service Area,Description,Line,HBC Ref No.,Name:  ,Payment Date,Amount Paid
LEGL - Legal & Democratic,DAG - Elections,HBC/PCC 24 Election,2,CRINV0002510,St Christophers C E School,13/06/2024,150.00
REGN - Regeneration & Housing,FAF - Strategic Housing,Affordable warmth grant,1,CRINV0002524,Rhea Projects,13/06/2024,"2,068.50"
LEGL - Legal & Democratic,DAG - Elections,HBC/PCC 24 Election,1,CRINV0002526,HALO,13/06/2024,255.00
LEGL - Legal & Democratic,DAG - Elections,HBC/PCC 24 Election,2,CRINV0002526,HALO,13/06/2024,255.00
LEGL - Legal & Democratic,DAG - Elections,HBC/PCC 24 Election,1,CRINV0002527,Mount Carmel High School,13/06/2024,125.00
LEGL - Legal & Democratic,DAG - Elections,HBC/PCC 24 Election,2,CRINV0002527,Mount Carmel High School,13/06/2024,125.00
LEGL - Legal & Democratic,DAB - Human Resources,Broadway Banners ,1,CRINV0002528,Scott Dawson Advertising Ltd,13/06/2024,"6,456.00"
LEGL - Legal & Democratic,DAG - Elections,HBC/PCC 24 Election,1,CRINV0002529,Rishton Methodist Church,13/06/2024,125.00
LEGL - Legal & Democratic,DAG - Elections,HBC/PCC 24 Election,2,CRINV0002529,Rishton Methodist Church,13/06/2024,125.00
REGN - Regeneration & Housing,FAD - Housing Advice,Cold weather payment to cover April 2024,1,CRINV0002530,Maundy Relief,13/06/2024,"1,200.00"
ENVS - Environmental Services,CAB - Other Environmental Services,Willows Lane - Supplementary Cleaning,1,CRINV0002531,ServiceMaster Clean Contract Services AAA,13/06/2024,"1,257.69"
REGN - Regeneration & Housing,FAB - Facilities,Water connection processing fee ,1,CRINV0002537,United Utilities Water Ltd - 14065023 - Dill Hall,13/06/2024,"2,259.60"
ENVS - Environmental Services,CAF - CVMU,Public Authority Transport Network - Public Service Membership,1,CRINV0002545,Freight Transport Association,13/06/2024,"1,200.00"
ENVS - Environmental Services,CAC - Parks & Cemeteries,Agency Staff W/C 22/04/2024 W/E 28/04/2024 ,1,CRINV0002548,Proman Supply Chain Ltd,13/06/2024,"1,068.77"
ENVS - Environmental Services,CAC - Parks & Cemeteries,Agency Staff W/C 06/05/2024 - 12/05/2024 ,1,CRINV0002549,Proman Supply Chain Ltd,13/06/2024,610.73
ENVS - Environmental Services,CAC - Parks & Cemeteries,Agency Staff Costs - W/C 13/05/2024 - W/E 19/05/2024 ,1,CRINV0002550,Proman Supply Chain Ltd,13/06/2024,"1,526.80"
ENVS - Environmental Services,CAC - Parks & Cemeteries,Agency Staff - W/E 20/05/2024 W/E 26/05/2024 ,1,CRINV0002551,Proman Supply Chain Ltd,13/06/2024,777.41
ENVS - Environmental Services,CAC - Parks & Cemeteries,Service Agreement Charge 10 March - 09 June 2024,1,CRINV0002552,Facultatieve Technologies,13/06/2024,"13,288.46"
LEGL - Legal & Democratic,DAG - Elections,HBC/PCC 24 Election,1,CRINV0002561,Peel Park Primary School,13/06/2024,300.00
PLAN - Planning & Transportation,EAC - Green Infrastructure,Training 05/09/2024 ,1,CRINV0002565,CIEEM Institute of Ecology and Environmental,13/06/2024,275.00
ENVS - Environmental Services,CAD - Town Centre & Markets,Self Storage Contract ,1,CRINV0002568,Pay Store Limited T/A Store First,13/06/2024,75.00
ENVS - Environmental Services,CAD - Town Centre & Markets,Self Storage Contract,2,CRINV0002568,Pay Store Limited T/A Store First,13/06/2024,320.00
ENVS - Environmental Services,CAD - Town Centre & Markets,Self Storage Contract ,1,CRINV0002570,Pay Store Limited T/A Store First,13/06/2024,162.00
ENVS - Environmental Services,CAD - Town Centre & Markets,Self Storage Contract ,2,CRINV0002570,Pay Store Limited T/A Store First,13/06/2024,691.20
ENVS - Environmental Services,CAD - Town Centre & Markets,Self Storage Contract ,1,CRINV0002571,Pay Store Limited T/A Store First,13/06/2024,312.00
ENVS - Environmental Services,CAD - Town Centre & Markets,Self Storage Contract ,2,CRINV0002571,Pay Store Limited T/A Store First,13/06/2024,"1,331.20"
LEGL - Legal & Democratic,DAG - Elections,Election Stationery,1,CRINV0002576,Civica Election Services,13/06/2024,368.44
LEGL - Legal & Democratic,DAG - Elections,Election Stationery,1,CRINV0002577,Civica Election Services,13/06/2024,325.86
ENVS - Environmental Services,CAF - CVMU,bumper cover centre and plastic rivet,1,CRINV0002581,Dennis Eagle Limited,13/06/2024,402.70
ENVS - Environmental Services,CAF - CVMU,bumper corner R/H & L/H,1,CRINV0002590,Dennis Eagle Limited,13/06/2024,435.24
ENVS - Environmental Services,CAF - CVMU,"mirror, mudwing and air cleaner",1,CRINV0002591,Dennis Eagle Limited,13/06/2024,666.98
ENVS - Environmental Services,CAF - CVMU,parts,1,CRINV0002598,Wasteparts Uk Ltd,13/06/2024,748.85
ENVS - Environmental Services,CAF - CVMU,"Oxygen size X, Dissolved acetylene size M",1,CRINV0002600,British Oxygen Co Ltd,13/06/2024,541.44
ENVS - Environmental Services,CAF - CVMU,Call out on 22.05.24 - breakdown ,1,CRINV0002601,Assured Automobile Assessors Ltd,13/06/2024,408.00
PLAN - Planning & Transportation,EAA - Building Control,Agency staff - w/e 31.05.24 ,1,CRINV0002602,Deekay Tech Recruitment Ltd,13/06/2024,"1,779.42"
REGN - Regeneration & Housing,FAF - Strategic Housing,Costs of the B-with-us Partnership for April 2024 to March 2025,1,CRINV0002603,Together Housing Association,13/06/2024,"23,166.68"
PLAN - Planning & Transportation,EAD - Planning,Agency staff - w/e 26.05.24 ,1,CRINV0002606,Macdonald & Company,13/06/2024,"3,341.51"
PLAN - Planning & Transportation,EAD - Planning,"Retail Audit- Heys  Lane, Great Harwood",1,CRINV0002607,Urban Agile Ltd,13/06/2024,"2,880.00"
RESO - Resources,AAF - Finance,confidential waste disposal,1,CRINV0002613,Ecs Ltd,13/06/2024,676.20
RESO - Resources,AAG - Management Resources,Car lease,1,CRINV0002614,Lex Autolease Ltd,13/06/2024,"1,052.50"
RESO - Resources,AAG - Management Resources,Car lease,2,CRINV0002614,Lex Autolease Ltd,13/06/2024,"1,052.49"
RESO - Resources,AAG - Management Resources,Car lease,3,CRINV0002614,Lex Autolease Ltd,13/06/2024,519.70
RESO - Resources,AAG - Management Resources,Car Lease,1,CRINV0002615,Lex Autolease Ltd,13/06/2024,"2,780.79"
RESO - Resources,AAG - Management Resources,Car Lease,2,CRINV0002615,Lex Autolease Ltd,13/06/2024,"2,780.78"
RESO - Resources,AAG - Management Resources,Car Lease,3,CRINV0002615,Lex Autolease Ltd,13/06/2024,798.05
RESO - Resources,AAG - Management Resources,Rental Invoice,1,CRINV0002616,Lex Autolease Ltd,13/06/2024,"1,111.39"
RESO - Resources,AAG - Management Resources,Rental Invoice,2,CRINV0002616,Lex Autolease Ltd,13/06/2024,"1,111.39"
RESO - Resources,AAG - Management Resources,Rental Invoice,3,CRINV0002616,Lex Autolease Ltd,13/06/2024,621.94
RESO - Resources,AAB - Benefits & Customer Contact,Costs,1,CRINV0002620,Marston (Holdings) Ltd,13/06/2024,367.45
ENVS - Environmental Services,CAF - CVMU,Road Tax,1,CRINV0003633,Barclaycard,14/06/2024,337.50
ENVS - Environmental Services,CAF - CVMU,Road Tax,1,CRINV0003633,Barclaycard,14/06/2024,167.50
ENVS - Environmental Services,CAF - CVMU,Road Tax,1,CRINV0003633,Barclaycard,14/06/2024,202.50
ENVS - Environmental Services,CAF - CVMU,Road Tax,1,CRINV0003633,Barclaycard,14/06/2024,337.50
ENVS - Environmental Services,CAF - CVMU,Road Tax,1,CRINV0003633,Barclaycard,14/06/2024,302.50
ENVH - Environmental Health,BAB - Environmental Protection,Stotage Unit,1,CRINV0003633,Barclaycard,14/06/2024,"1,798.00"
ENVS - Environmental Services,CAC - Parks & Cemeteries,Fuel,1,CRINV0003633,Barclaycard,14/06/2024,259.84
ENVS - Environmental Services,CAC - Parks & Cemeteries,Wood,1,CRINV0003633,Barclaycard,14/06/2024,322.48
PLAN - Planning & Transportation,EAC - Green Infrastructure,Outside taps/Protective clothing,1,CRINV0003633,Barclaycard,14/06/2024,420.32
LEGL - Legal & Democratic,DAB - Human Resources,Accommodation,1,CRINV0003633,Barclaycard,14/06/2024,725.80
LEGL - Legal & Democratic,DAB - Human Resources,Accommodation,1,CRINV0003633,Barclaycard,14/06/2024,725.80
ENVS - Environmental Services,CAB - Other Environmental Services,Dog Warden Equipment,1,CRINV0003633,Barclaycard,14/06/2024,324.80
REGN - Regeneration & Housing,FAB - Facilities,Broadway Offices hot water boiler 2nd floor ladies toilet not working,1,CRINV0002626,Lancashire Gas Services,18/06/2024,325.49
ENVS - Environmental Services,CAA - Environmental Maintenance,Costs,1,CRINV0002636,Kashmir Property Investments,18/06/2024,"4,024.60"
ENVS - Environmental Services,CAA - Environmental Maintenance,Legal services,1,CRINV0002637,Womble Bond Dickinson (Uk) LLP,18/06/2024,649.32
ENVS - Environmental Services,CAA - Environmental Maintenance,Legal Services,2,CRINV0002637,Womble Bond Dickinson (Uk) LLP,18/06/2024,649.32
ENVS - Environmental Services,CAB - Other Environmental Services,April 24 Fees,1,CRINV0002638,Ma Cost Consulting Limited,18/06/2024,"3,500.00"
ENVS - Environmental Services,CAB - Other Environmental Services,April 24 Fees,2,CRINV0002638,Ma Cost Consulting Limited,18/06/2024,"3,499.99"
ENVS - Environmental Services,CAB - Other Environmental Services,April 24 Fees,3,CRINV0002638,Ma Cost Consulting Limited,18/06/2024,"3,500.01"
ENVS - Environmental Services,CAB - Other Environmental Services,May 24 Fees,1,CRINV0002639,Ma Cost Consulting Limited,18/06/2024,"5,480.00"
ENVS - Environmental Services,CAB - Other Environmental Services,May 24 Fees,2,CRINV0002639,Ma Cost Consulting Limited,18/06/2024,"5,479.99"
ENVS - Environmental Services,CAB - Other Environmental Services,May 24 Fees,3,CRINV0002639,Ma Cost Consulting Limited,18/06/2024,"5,480.01"
RESO - Resources,AAB - Benefits & Customer Contact,Professional Charges,1,CRINV0002646,Greenhalgh Kerr,18/06/2024,"4,260.00"
RESO - Resources,AAF - Finance,Blue Ink Cartridge,1,CRINV0002649,Pitney Bowes Ltd,18/06/2024,407.94
REGN - Regeneration & Housing,FAB - Facilities,Ceiling Track & Hoist Installation,1,CRINV0002652,Simply Moving & Sleeping,18/06/2024,"2,709.12"
RESO - Resources,AAF - Finance,Copier Charges - 22.2.24 to 21.5.24,1,CRINV0002654,Canon (Uk) Ltd,18/06/2024,462.77
LEGL - Legal & Democratic,DAG - Elections,Postal Packs,1,CRINV0002655,Civica Election Services,18/06/2024,"13,959.10"
LEGL - Legal & Democratic,DAG - Elections,Postal Packs,2,CRINV0002655,Civica Election Services,18/06/2024,"9,160.66"
LEGL - Legal & Democratic,DAG - Elections,Ballot Papers,1,CRINV0002656,Civica Election Services,18/06/2024,"4,846.94"
LEGL - Legal & Democratic,DAG - Elections,Ballot Papers,2,CRINV0002656,Civica Election Services,18/06/2024,"3,180.82"
ENVS - Environmental Services,CAC - Parks & Cemeteries,CCTV Hire - 27.4.24 to 31.5.24,1,CRINV0002659,Ross Lee Construction Ltd,18/06/2024,"1,320.00"
ENVS - Environmental Services,CAB - Other Environmental Services,Charges - May 24,1,CRINV0002661,Aspen Valley Boarding Kennels & Cattery,18/06/2024,"3,636.14"
ENVS - Environmental Services,CAC - Parks & Cemeteries,Felling of Trees,1,CRINV0002667,Dlc Tree Services,18/06/2024,"3,000.00"
ENVS - Environmental Services,CAA - Environmental Maintenance,Valuation costs - Accrington Town Square,1,CRINV0002681,Krol Corlett Construction Limited,18/06/2024,"2,571.76"
ENVS - Environmental Services,CAA - Environmental Maintenance,Accrington LUF - Multi-Discipline Team,1,CRINV0002683,Aecom Limited,18/06/2024,"14,654.77"
ENVS - Environmental Services,CAA - Environmental Maintenance,Accrington LUF - Multi-Discipline Team,2,CRINV0002683,Aecom Limited,18/06/2024,"14,654.77"
ENVS - Environmental Services,CAA - Environmental Maintenance,Accrington LUF - Multi-Discipline Team,3,CRINV0002683,Aecom Limited,18/06/2024,"14,654.79"
ENVS - Environmental Services,CAA - Environmental Maintenance,Accrington LUF - Multi-Discipline Team,1,CRINV0002685,Aecom Limited,18/06/2024,"8,953.93"
ENVS - Environmental Services,CAA - Environmental Maintenance,Accrington LUF - Multi-Discipline Team,2,CRINV0002685,Aecom Limited,18/06/2024,"8,953.93"
ENVS - Environmental Services,CAA - Environmental Maintenance,Accrington LUF - Multi-Discipline Team,3,CRINV0002685,Aecom Limited,18/06/2024,"8,953.94"
REGN - Regeneration & Housing,FAB - Facilities,Hyndburn Leisure Electricity Charges 01.05.24 - 31.05.24,1,CRINV0002688,EDF - 893361461 Hyndburn Leisure Centre,18/06/2024,"49,562.98"
REGN - Regeneration & Housing,FAB - Facilities,Late Payment Fee,2,CRINV0002688,EDF - 893361461 Hyndburn Leisure Centre,18/06/2024,87.50
REGN - Regeneration & Housing,FAB - Facilities,4 Ergonomic Desks,1,CRINV0002691,Bevlan Office Interiors Ltd,18/06/2024,"1,344.00"
REGN - Regeneration & Housing,FAB - Facilities,Charges - 01.05.24 - 31.05.24,1,CRINV0002698,EDF - 7368808979 Accrington Town Hall,18/06/2024,"4,478.92"
REGN - Regeneration & Housing,FAB - Facilities,Charges - 01.05.24 - 31.05.24,1,CRINV0002700,EDF - 682823573 Vehicle Maintenance Depot,18/06/2024,"3,036.86"
REGN - Regeneration & Housing,FAB - Facilities,Charges - 01.05.24 - 31.05.24,1,CRINV0002702,EDF - 5091617368 Accrington Market Blackburn Rd,18/06/2024,"4,587.16"
REGN - Regeneration & Housing,FAB - Facilities,Charges - 01.05 - 31.05.24,1,CRINV0002703,EDF - 9083492488 Mercer Hall Leisure Centre,18/06/2024,"5,818.48"
REGN - Regeneration & Housing,FAB - Facilities,Charges - 01.05.24 - 31.05.24,1,CRINV0002704,EDF - 3671768478 Scaitcliffe House Ormerod St,18/06/2024,"6,757.88"
ENVH - Environmental Health,BAA - Housing Standards,Agency Staff  w/c 27/05/2024,1,CRINV0002709,Oyster Partnership,18/06/2024,468.18
LEGL - Legal & Democratic,DAG - Elections,Postage Charges - April,1,CRINV0002711,Royal Mail Group Ltd,18/06/2024,"4,205.38"
LEGL - Legal & Democratic,DAG - Elections,Postage - May 24,1,CRINV0002714,Royal Mail Group Ltd,18/06/2024,"1,803.31"
ENVS - Environmental Services,CAA - Environmental Maintenance,Professional Services,1,CRINV0002719,Rider Levett Bucknall Uk Ltd,18/06/2024,"5,220.00"
ENVS - Environmental Services,CAA - Environmental Maintenance,Professional Services,2,CRINV0002719,Rider Levett Bucknall Uk Ltd,18/06/2024,"5,220.00"
ENVS - Environmental Services,CAA - Environmental Maintenance,Professional Services,3,CRINV0002719,Rider Levett Bucknall Uk Ltd,18/06/2024,"5,220.00"
ENVS - Environmental Services,CAA - Environmental Maintenance,Professional Services,1,CRINV0002722,Perfect Circle JV Ltd,18/06/2024,"31,348.19"
ENVS - Environmental Services,CAA - Environmental Maintenance,Accrington Town Square and Market Hall Works,1,CRINV0002724,Morgan Sindall Construction & Infrastructure Ltd,18/06/2024,"185,027.09"
ENVS - Environmental Services,CAA - Environmental Maintenance,Accrington Town Square,2,CRINV0002724,Morgan Sindall Construction & Infrastructure Ltd,18/06/2024,"55,114.45"
ENVS - Environmental Services,CAA - Environmental Maintenance,Accrington Town Hall / Market Hall Works,3,CRINV0002724,Morgan Sindall Construction & Infrastructure Ltd,18/06/2024,"153,533.11"
REGN - Regeneration & Housing,FAC - Haworth Art Gallery,Goods + Delivery for the Haworth Art Gallery,1,CRINV0002725,The Natural French Soap Company,18/06/2024,327.76
REGN - Regeneration & Housing,FAB - Facilities,Charges 01.04.24 - 31.03.25,1,CRINV0002726,United Utilities - 4290419380 5 Elmfield Hall Flat,18/06/2024,291.63
REGN - Regeneration & Housing,FAB - Facilities,Charges - 01.04.24 - 30.04.24,1,CRINV0002727,EDF - 7165810468 Acc Cemetery Office Site 28,18/06/2024,881.29
RESO - Resources,AAF - Finance,2023-24/Receipts,1,CRINV0002729,"Department For Levelling Up, Housing",18/06/2024,"73,200.00"
RESO - Resources,AAF - Finance,2023-24/Receipts,2,CRINV0002729,"Department For Levelling Up, Housing",18/06/2024,"11,856.00"
RESO - Resources,AAF - Finance,S31 Receipts/HBC,1,CRINV0002730,"(DD) Department of Levelling Up, Housing & Comm...",18/06/2024,"602,438.00"
PLAN - Planning & Transportation,EAC - Green Infrastructure,Charges - 04.05.24 - 03.06.24,1,CRINV0002734,Water Plus - 4082166227 Ley Allotments Hill St,18/06/2024,557.25
PLAN - Planning & Transportation,EAD - Planning,Agency staff - w/e 09.06.24 ,1,CRINV0002735,Macdonald & Company,18/06/2024,"1,779.40"
ENVS - Environmental Services,CAC - Parks & Cemeteries,Period: 03-May-24 to 02-June-24,1,CRINV0002736,Water Plus - 4081821747 Woodlands Sports Pavillion,18/06/2024,204.00
ENVS - Environmental Services,CAC - Parks & Cemeteries,Period: 03-May-24 to 02-Jun-24,2,CRINV0002736,Water Plus - 4081821747 Woodlands Sports Pavillion,18/06/2024,184.60
PLAN - Planning & Transportation,EAC - Green Infrastructure,Waste removal on allotments,1,CRINV0002737,Waste Busters Waste Removal,18/06/2024,"1,700.00"
REGN - Regeneration & Housing,FAB - Facilities,Monthly Cleaning - June 2024,1,CRINV0002739,ServiceMaster Clean Contract Services AAA,18/06/2024,368.52
REGN - Regeneration & Housing,FAB - Facilities,Disabled Facilities Grant ,1,CRINV0002753,Stannah Lift Services Limited,18/06/2024,"7,225.00"
ENVS - Environmental Services,CAF - CVMU,Supplementary Cleaning for the month of June 2024,1,CRINV0002762,ServiceMaster Clean Contract Services AAA,18/06/2024,967.44
ENVS - Environmental Services,CAF - CVMU,Various vehicle parts and vehicle breakdown/maintenance,1,CRINV0002764,Rossendale Vulcanising (Sales Ltd),18/06/2024,"3,086.40"
ENVS - Environmental Services,CAD - Town Centre & Markets,Supply and Fit Carpet,1,CRINV0002767,DJB CARPETS,18/06/2024,550.00
RESO - Resources,AAB - Benefits & Customer Contact,Agency staff w/e 10.03.24 ,1,CRINV0002768,Eden Brown Limited,20/06/2024,"1,212.12"
RESO - Resources,AAB - Benefits & Customer Contact,Professional Charges and Fees,1,CRINV0002769,Greenhalgh Kerr,20/06/2024,"4,867.20"
RESO - Resources,AAB - Benefits & Customer Contact,Professional Fees and Charges,2,CRINV0002769,Greenhalgh Kerr,20/06/2024,352.00
ENVS - Environmental Services,CAE - Waste Services,Vehicle Hire May 2024,1,CRINV0002777,Leeds Commercial Vehicle Hire,20/06/2024,"2,125.20"
ENVS - Environmental Services,CAE - Waste Services,Vehicle hire May 24,1,CRINV0002778,Leeds Commercial Vehicle Hire,20/06/2024,"1,663.20"
REGN - Regeneration & Housing,FAC - Haworth Art Gallery,renewal,1,CRINV0002785,Marketing Lancashire Ltd,20/06/2024,494.40
ENVS - Environmental Services,CAC - Parks & Cemeteries,supplementary cleaning,1,CRINV0002790,ServiceMaster Clean Contract Services AAA,20/06/2024,594.71
ENVS - Environmental Services,CAC - Parks & Cemeteries,Supplementary cleaning,1,CRINV0002791,ServiceMaster Clean Contract Services AAA,20/06/2024,660.80
ENVS - Environmental Services,CAA - Environmental Maintenance,Electricity 23/11/23 - 31/03/24,1,CRINV0002793,E-On Next Energy - A-001CB535 Unit 15 Market Hall,20/06/2024,338.96
ENVS - Environmental Services,CAA - Environmental Maintenance,Electricity 23/11/23 - 31/03/24,2,CRINV0002793,E-On Next Energy - A-001CB535 Unit 15 Market Hall,20/06/2024,40.00
ENVS - Environmental Services,CAC - Parks & Cemeteries,Cleaning May 24 - Whiteash,1,CRINV0002797,ServiceMaster Clean Contract Services AAA,20/06/2024,265.86
ENVS - Environmental Services,CAA - Environmental Maintenance,Electricity,1,CRINV0002802,E-On Next Energy - A-001CB535 Unit 15 Market Hall,20/06/2024,436.52
ENVS - Environmental Services,CAA - Environmental Maintenance,Electricity,2,CRINV0002802,E-On Next Energy - A-001CB535 Unit 15 Market Hall,20/06/2024,264.67
ENVS - Environmental Services,CAC - Parks & Cemeteries,Cleaning May 24 - Wilsons,1,CRINV0002803,ServiceMaster Clean Contract Services AAA,20/06/2024,725.57
ENVS - Environmental Services,CAC - Parks & Cemeteries,Cleaning - May 24 - Rhyddings,1,CRINV0002805,ServiceMaster Clean Contract Services AAA,20/06/2024,652.99
ENVS - Environmental Services,CAC - Parks & Cemeteries,Cleaning May 24 - Rhyddings,1,CRINV0002807,ServiceMaster Clean Contract Services AAA,20/06/2024,652.99
ENVS - Environmental Services,CAC - Parks & Cemeteries,Cleaning April 24 - Whiteash,1,CRINV0002809,ServiceMaster Clean Contract Services AAA,20/06/2024,265.86
ENVS - Environmental Services,CAC - Parks & Cemeteries,Cleaning April 24 - Wilsons,1,CRINV0002810,ServiceMaster Clean Contract Services AAA,20/06/2024,725.57
ENVS - Environmental Services,CAA - Environmental Maintenance,Disbursement Fees,1,CRINV0002811,CBRE Ltd,20/06/2024,478.13
ENVS - Environmental Services,CAA - Environmental Maintenance,Disbursement Fees,2,CRINV0002811,CBRE Ltd,20/06/2024,478.13
ENVS - Environmental Services,CAA - Environmental Maintenance,Disbursement Fees,3,CRINV0002811,CBRE Ltd,25/06/2024,478.14
PLAN - Planning & Transportation,EAA - Building Control,Temp Staff W/E 7.6.24 ,1,CRINV0002816,Deekay Tech Recruitment Ltd,25/06/2024,"1,674.16"
ENVS - Environmental Services,CAB - Other Environmental Services,Charges - May 24,1,CRINV0002844,Suez Recycling And Recovery Uk Ltd,25/06/2024,"3,507.49"
ENVS - Environmental Services,CAB - Other Environmental Services,Charges - May 24,2,CRINV0002844,Suez Recycling And Recovery Uk Ltd,25/06/2024,"13,658.55"
ENVS - Environmental Services,CAE - Waste Services,Temp staff w/e 2.6.24,1,CRINV0002848,Rapid Recruitment Ltd,25/06/2024,"2,197.97"
RESO - Resources,AAB - Benefits & Customer Contact,Temp staff w/e 2.6.24 ,1,CRINV0002863,Eden Brown Limited,25/06/2024,"1,212.12"
RESO - Resources,AAB - Benefits & Customer Contact,Temp staff w/e 9.6.24,1,CRINV0002865,Eden Brown Limited,25/06/2024,"1,212.12"
ENVS - Environmental Services,CAA - Environmental Maintenance,Electricty charges,1,CRINV0002872,E-On Next Energy - A-B930C930 73 Blackburn Road,25/06/2024,529.91
RESO - Resources,AAG - Management Resources,Valuation 15 ,1,CRINV0002873,Alliance Leisure Services Limited,25/06/2024,"484,534.81"
RESO - Resources,AAG - Management Resources,Valuation 15 ,2,CRINV0002873,Alliance Leisure Services Limited,25/06/2024,"3,240.00"
RESO - Resources,AAG - Management Resources,Valuation 15 ,3,CRINV0002873,Alliance Leisure Services Limited,25/06/2024,"5,228.57"
RESO - Resources,AAG - Management Resources,Valuation 15 ,4,CRINV0002873,Alliance Leisure Services Limited,25/06/2024,"5,400.00"
RESO - Resources,AAF - Finance,Charges - May 24,1,CRINV0002874,HM Courts & Tribunals Service,25/06/2024,274.50
LEGL - Legal & Democratic,DAB - Human Resources,Services - May 24,1,CRINV0002877,Pam Wellbeing Ltd,25/06/2024,112.14
LEGL - Legal & Democratic,DAB - Human Resources,Services - May 24,2,CRINV0002877,Pam Wellbeing Ltd,25/06/2024,109.62
LEGL - Legal & Democratic,DAB - Human Resources,Services - May 24,3,CRINV0002877,Pam Wellbeing Ltd,25/06/2024,109.62
LEGL - Legal & Democratic,DAB - Human Resources,Services - May 24,4,CRINV0002877,Pam Wellbeing Ltd,25/06/2024,163.80
LEGL - Legal & Democratic,DAB - Human Resources,Services - May 24,5,CRINV0002877,Pam Wellbeing Ltd,25/06/2024,109.62
RESO - Resources,AAF - Finance,Transaction Charges - 30-May 24,1,CRINV0002879,Worldpay UK Limited,25/06/2024,285.60
RESO - Resources,AAF - Finance,Charges - 24.5.24,1,CRINV0002880,Worldpay UK Limited,25/06/2024,285.60
RESO - Resources,AAF - Finance,Charges - April 24,1,CRINV0002882,G4S Cash Solutions (UK) Limited,25/06/2024,577.16
LEGL - Legal & Democratic,DAB - Human Resources,Design work,1,CRINV0002889,Brands Inside Out Limited,25/06/2024,600.00
ENVS - Environmental Services,CAA - Environmental Maintenance,2 x Information window vinyls,1,CRINV0002890,Media Village,25/06/2024,"1,254.00"
PLAN - Planning & Transportation,EAC - Green Infrastructure,Period: 14-May-24 to 13-Jun-24,1,CRINV0002892,Water Plus - 4082156767 Waverledge Allotment,25/06/2024,450.32
ENVS - Environmental Services,CAA - Environmental Maintenance,Market Stall Maintenance,1,CRINV0002895,Rapid Retail Limited,25/06/2024,"2,745.00"
REGN - Regeneration & Housing,FAB - Facilities,Call outs - May 24,1,CRINV0002899,Keyplus Security Ltd,25/06/2024,170.50
REGN - Regeneration & Housing,FAB - Facilities,Call outs - May 24,2,CRINV0002899,Keyplus Security Ltd,25/06/2024,127.90
REGN - Regeneration & Housing,FAB - Facilities,Call outs - May 24,3,CRINV0002899,Keyplus Security Ltd,25/06/2024,170.50
REGN - Regeneration & Housing,FAB - Facilities,Call Outs - May 24,4,CRINV0002899,Keyplus Security Ltd,25/06/2024,170.50
REGN - Regeneration & Housing,FAB - Facilities,Call outs May 24,5,CRINV0002899,Keyplus Security Ltd,25/06/2024,85.25
REGN - Regeneration & Housing,FAB - Facilities,Call Outs - May 24,6,CRINV0002899,Keyplus Security Ltd,25/06/2024,340.99
REGN - Regeneration & Housing,FAB - Facilities,Call Outs - May 24,7,CRINV0002899,Keyplus Security Ltd,25/06/2024,85.25
REGN - Regeneration & Housing,FAB - Facilities,Call Outs - May 24,8,CRINV0002899,Keyplus Security Ltd,25/06/2024,163.95
RESO - Resources,AAF - Finance,Postage,1,CRINV0002937,Pitney Bowes Ltd,25/06/2024,15.60
RESO - Resources,AAF - Finance,Postage,2,CRINV0002937,Pitney Bowes Ltd,25/06/2024,"11,910.85"
RESO - Resources,AAB - Benefits & Customer Contact,Whinney Hill - June 24,1,CRINV0002938,Cheval Social Management,25/06/2024,"1,281.69"
RESO - Resources,AAB - Benefits & Customer Contact,Whinney Hill June 24,1,CRINV0002939,Ada Glossop Ltd,25/06/2024,"1,182.14"
ENVS - Environmental Services,CAE - Waste Services,Temp staff w/e 26.5.24,1,CRINV0002943,Rapid Recruitment Ltd,25/06/2024,"1,373.74"
ENVS - Environmental Services,CAC - Parks & Cemeteries,Charges: 3.5.24 to 2.6.24,1,CRINV0002950,Water Plus - 6002491027 White Ash Playing Fields,25/06/2024,204.00
ENVS - Environmental Services,CAC - Parks & Cemeteries,Charges: 3.5.24 to 2.6.24,2,CRINV0002950,Water Plus - 6002491027 White Ash Playing Fields,25/06/2024,432.26
ENVS - Environmental Services,CAC - Parks & Cemeteries,Temp staff w/e 25.3.24,1,CRINV0002951,Proman Supply Chain Ltd,25/06/2024,"1,893.93"
ENVS - Environmental Services,CAC - Parks & Cemeteries,Temp staff w/e 25.3.24,1,CRINV0002952,Proman Supply Chain Ltd,25/06/2024,"1,101.52"
ENVS - Environmental Services,CAC - Parks & Cemeteries,Temp staff w/e 29.4.24,1,CRINV0002953,Proman Supply Chain Ltd,25/06/2024,"1,374.13"
ENVS - Environmental Services,CAE - Waste Services,Temp staff w/e 19.5.24,1,CRINV0002954,Rapid Recruitment Ltd,25/06/2024,"2,060.60"
REGN - Regeneration & Housing,FAF - Strategic Housing,Affordable Warmth Grant,1,CRINV0002956,A G S Heating & Plumbing Ltd,25/06/2024,"2,580.00"
REGN - Regeneration & Housing,FAF - Strategic Housing,Affordable Warmth Grant,1,CRINV0002957,A G S Heating & Plumbing Ltd,25/06/2024,"2,484.00"
LEGL - Legal & Democratic,DAB - Human Resources,3 Day Training,1,CRINV0002963,ABC North West Ltd,25/06/2024,417.60
REGN - Regeneration & Housing,FAF - Strategic Housing,Affordable Warmth Grant,1,CRINV0002964,Rhea Projects,25/06/2024,"2,467.50"
