Department Area,Service Area,,Description,Line,HBC Ref No.,,Name:  ,,,Payment Date,Amount Paid
REGN - Regeneration & Housing,FAB - Facilities,,"Site 28 02/11/2024 -
  01/12/2024 Cemetery Office Burnley Rd",89,CRINV0012932,,EDF Energy - 9044031649 Consolidated Invoice,,,19/08/2025,622.62-
REGN - Regeneration & Housing,FAB - Facilities,,"Site 28 02/11/2024 -
  01/12/2024 Cemetery Office Burnley Rd",90,CRINV0012932,,EDF Energy - 9044031649 Consolidated Invoice,,,19/08/2025,731.43
REGN - Regeneration & Housing,FAB - Facilities,,"Site 28 02/12/2024 -
  01/01/2025 Cemetery Office Burnley Rd",91,CRINV0012932,,EDF Energy - 9044031649 Consolidated Invoice,,,19/08/2025,620.62-
REGN - Regeneration & Housing,FAB - Facilities,,"Site 28 02/12/2024 -
  01/01/2025 Cemetery Office Burnley Rd",92,CRINV0012932,,EDF Energy - 9044031649 Consolidated Invoice,,,19/08/2025,756.06
REGN - Regeneration & Housing,FAB - Facilities,,"Site 28 02/01/2025 -
  01/02/2025 Cemetery Office Burnley Rd",93,CRINV0012932,,EDF Energy - 9044031649 Consolidated Invoice,,,19/08/2025,702.75-
REGN - Regeneration & Housing,FAB - Facilities,,"Site 28 02/01/2025 -
  01/02/2025 Cemetery Office Burnley Rd",94,CRINV0012932,,EDF Energy - 9044031649 Consolidated Invoice,,,19/08/2025,756.06
REGN - Regeneration & Housing,FAB - Facilities,,"Site 28 02/02/2025 -
  01/03/2025 Cemetery Office Burnley Rd",95,CRINV0012932,,EDF Energy - 9044031649 Consolidated Invoice,,,19/08/2025,621.34-
REGN - Regeneration & Housing,FAB - Facilities,,"Site 28 02/02/2025 -
  01/03/2025 Cemetery Office Burnley Rd",96,CRINV0012932,,EDF Energy - 9044031649 Consolidated Invoice,,,19/08/2025,682.66
REGN - Regeneration & Housing,FAB - Facilities,,"Site 28 02/03/2025 -
  01/04/2025 Cemetery Office Burnley Rd",97,CRINV0012932,,EDF Energy - 9044031649 Consolidated Invoice,,,19/08/2025,649.93-
REGN - Regeneration & Housing,FAB - Facilities,,"Site 28 02/03/2025 -
  01/04/2025 Cemetery Office Burnley Rd",98,CRINV0012932,,EDF Energy - 9044031649 Consolidated Invoice,,,19/08/2025,756.06
REGN - Regeneration & Housing,FAB - Facilities,,"Site 28 02/04/2025 -
  01/05/2025 Cemetery Office Burnley Rd",99,CRINV0012932,,EDF Energy - 9044031649 Consolidated Invoice,,,19/08/2025,466.84-
REGN - Regeneration & Housing,FAB - Facilities,,"Site 28 02/04/2025 -
  01/05/2025 Cemetery Office Burnley Rd",100,CRINV0012932,,EDF Energy - 9044031649 Consolidated Invoice,,,19/08/2025,731.43
REGN - Regeneration & Housing,FAB - Facilities,,"Site 28 02/05/2025 -
  01/06/2025 Cemetery Office Burnley Rd",101,CRINV0012932,,EDF Energy - 9044031649 Consolidated Invoice,,,19/08/2025,463.76-
REGN - Regeneration & Housing,FAB - Facilities,,"Site 28 02/05/2025 -
  01/06/2025 Cemetery Office Burnley Rd",102,CRINV0012932,,EDF Energy - 9044031649 Consolidated Invoice,,,19/08/2025,756.06
REGN - Regeneration & Housing,FAB - Facilities,,"Site 28 02/06/2025 -
  01/07/2025 Cemetery Office Burnley Rd",103,CRINV0012932,,EDF Energy - 9044031649 Consolidated Invoice,,,19/08/2025,440.71-
REGN - Regeneration & Housing,FAB - Facilities,,"Site 28 02/06/2025 -
  01/07/2025 Cemetery Office Burnley Rd",104,CRINV0012932,,EDF Energy - 9044031649 Consolidated Invoice,,,19/08/2025,731.43
REGN - Regeneration & Housing,FAB - Facilities,,"Site 28 02/07/2025 -
  01/08/2025 Cemetery Office Burnley Rd",105,CRINV0012932,,EDF Energy - 9044031649 Consolidated Invoice,,,19/08/2025,692.61
REGN - Regeneration & Housing,FAB - Facilities,,"01/07/2025 -
  31/07/2025 Accrington Town Hall",106,CRINV0012932,,EDF Energy - 9044031649 Consolidated Invoice,,,19/08/2025,"4,018.88"
REGN - Regeneration & Housing,FAB - Facilities,,"Site 29 02/07/2025 -
  01/08/2025 South Service Yard Accrington Marke",107,CRINV0012932,,EDF Energy - 9044031649 Consolidated Invoice,,,19/08/2025,53.82
REGN - Regeneration & Housing,FAB - Facilities,,"Site 30 01/07/2025 -
  31/07/2025 Park Pavilion Lowerfold Road",108,CRINV0012932,,EDF Energy - 9044031649 Consolidated Invoice,,,19/08/2025,62.82
REGN - Regeneration & Housing,FAB - Facilities,,"01/07/2025 -
  31/07/2025 Community Hub - Fielding Lane",109,CRINV0012932,,EDF Energy - 9044031649 Consolidated Invoice,,,19/08/2025,"5,655.70"
REGN - Regeneration & Housing,FAB - Facilities,,"Site 31 02/07/2025 -
  01/08/2025 Street Lighting Feeder Pillar Clock",110,CRINV0012932,,EDF Energy - 9044031649 Consolidated Invoice,,,19/08/2025,48.16
REGN - Regeneration & Housing,FAB - Facilities,,"Site 32 01/07/2025 -
  01/08/2025 Bullough Park Pavilion",111,CRINV0012932,,EDF Energy - 9044031649 Consolidated Invoice,,,19/08/2025,334.52
ENVS - Environmental Services,CAB - Other Environmental Services,,1 X - Box 6 Pulse MOUSE IQ StationIQ ,1,CRPOI0012396,,Killgerm Chemicals Ltd,,,19/08/2025,163.08
ENVS - Environmental Services,CAB - Other Environmental Services,,2 X  - Box 6 Pulse RAT IQ StationIQ ,2,CRPOI0012396,,Killgerm Chemicals Ltd,,,19/08/2025,349.92
ENVS - Environmental Services,CAB - Other Environmental Services,,3 X  - Hazard Warning Label 10x10am ,3,CRPOI0012396,,Killgerm Chemicals Ltd,,,19/08/2025,6.34
ENVS - Environmental Services,CAB - Other Environmental Services,,2 X - Pack 50 Large A4 Report Pad ,4,CRPOI0012396,,Killgerm Chemicals Ltd,,,19/08/2025,17.49
ENVS - Environmental Services,CAC - Parks & Cemeteries,,2 X spring assembly and fixings ,1,CRPOI0012461,,Sutcliffe Play Ltd,,,19/08/2025,"1,191.33"
ENVS - Environmental Services,CAC - Parks & Cemeteries,,Delivery charges,2,CRPOI0012461,,Sutcliffe Play Ltd,,,19/08/2025,1.21
RESO - Resources,AAD - ICT,,Charges: 1.5.25 - 31.7.25,1,CRPOI0012462,,Nominet Uk,,,19/08/2025,405.05
ENVS - Environmental Services,CAC - Parks & Cemeteries,,Urgent tree work,1,CRPOI0012484,,Northern Forestry & Arb,,,19/08/2025,780.00
ENVS - Environmental Services,CAC - Parks & Cemeteries,,Grass Cutting Contract in Hyndburn for Season 2025,1,CRPOI0012501,,Grounds Gardens & Trees Ltd,,,19/08/2025,"21,631.20"
REGN - Regeneration & Housing,FAB - Facilities,,"Main Staff Entrance Door Refurbishment
New panic device and escutcheon",1,CRPOI0012571,,Pilkington Bros (Church) Ltd,,,19/08/2025,"1,761.88"
REGN - Regeneration & Housing,FAB - Facilities,,"Main Staff Entrance Door Refurbishment
Optional hardware replacement",2,CRPOI0012571,,Pilkington Bros (Church) Ltd,,,19/08/2025,"1,014.00"
REGN - Regeneration & Housing,FAB - Facilities,,"Callouts, breakdowns, make safe, small general repairs",1,CRPOI0012582,,Pilkington Bros (Church) Ltd,,,19/08/2025,682.38
ENVS - Environmental Services,CAC - Parks & Cemeteries,,OBD Fitting of 1 New Vehicle,1,CRPOI0012804,,Triscan Systems Limited,,,19/08/2025,669.80
ENVS - Environmental Services,CAC - Parks & Cemeteries,,OBD Fitting of 2 New Vehicles,2,CRPOI0012804,,Triscan Systems Limited,,,19/08/2025,"1,339.66"
ENVS - Environmental Services,CAC - Parks & Cemeteries,,6 X  Kiwi Pro trouser size 23 waist ,1,CRPOI0012806,,"Bubbles, Brushes & Wiper Co Ltd",,,19/08/2025,266.04
ENVS - Environmental Services,CAC - Parks & Cemeteries,,2 X Stihl back pack blowers,1,CRPOI0012808,,Dick Leigh LLP,,,19/08/2025,"1,041.00"
ENVH - Environmental Health,BAB - Environmental Protection,,Agency staff - w/e 27.07.25,1,CRINV0012417,,Vivid Resourcing,,,21/08/2025,254.21
ENVS - Environmental Services,CAF - CVMU,,Various works on vehicle ,1,CRINV0012455,,Bucher Municipal Ltd,,,21/08/2025,446.40
ENVS - Environmental Services,CAF - CVMU,,Parts,1,CRINV0012457,,Dennis Eagle Limited,,,21/08/2025,"1,434.58"
PLAN - Planning & Transportation,EAC - Green Infrastructure,,Works carried out Spouthouse / Arden,1,CRINV0012469,,Sterling Construction (Services) Ltd,,,21/08/2025,420.00
ENVS - Environmental Services,CAE - Waste Services,,Vehicle Hire ,1,CRINV0012487,,Stanley Brothers (Tippers) Ltd,,,21/08/2025,744.00
PLAN - Planning & Transportation,EAD - Planning,,Updating the Hyndburn HEDNA 2018,1,CRINV0012629,,Opinion Research Services,,,21/08/2025,"2,880.00"
PLAN - Planning & Transportation,EAB - Engineers & Transportation,,Emergency works at Burnley rd crematorium,1,CRINV0012646,,Sterling Construction (Services) Ltd,,,21/08/2025,648.00
PLAN - Planning & Transportation,EAD - Planning,,Agency Costs P.E. 27/07/2025 and P.E. 03/08/2025,1,CRINV0012650,,Macdonald & Company,,,21/08/2025,"1,707.65"
PLAN - Planning & Transportation,EAD - Planning,,Agency Costs P.E. 27/07/2025 and P.E. 03/08/2025,2,CRINV0012650,,Macdonald & Company,,,21/08/2025,"1,707.65"
PLAN - Planning & Transportation,EAD - Planning,,Planning application refund,1,CRINV0012693,,Portal Plan Quest Ltd,,,21/08/2025,578.00
PLAN - Planning & Transportation,EAD - Planning,,Planning App Refund,1,CRINV0012695,,Portal Plan Quest Ltd,,,21/08/2025,258.00
RESO - Resources,AAF - Finance,,HMRC July 25 Tax,1,CRINV0012866,,HM Revenue & Customs (Direct Debit),,,21/08/2025,"96,736.41"
RESO - Resources,AAF - Finance,,HMRC July 25 Student Loans,2,CRINV0012866,,HM Revenue & Customs (Direct Debit),,,21/08/2025,"2,276.00"
RESO - Resources,AAF - Finance,,HMRC Apprenticeship Levy July 25,3,CRINV0012866,,HM Revenue & Customs (Direct Debit),,,21/08/2025,"2,675.00"
RESO - Resources,AAF - Finance,,HMRC NI July 25,4,CRINV0012866,,HM Revenue & Customs (Direct Debit),,,21/08/2025,"132,682.10"
RESO - Resources,AAF - Finance,,Maternity Pay June 25,5,CRINV0012866,,HM Revenue & Customs (Direct Debit),,,21/08/2025,861.03-
RESO - Resources,AAF - Finance,,Contract No 3357181,1,CRINV0012882,,G4S Cash Solutions (UK) Limited,,,21/08/2025,655.30
RESO - Resources,AAF - Finance,,Jul 2025,1,CRINV0012886,,Lloyds Bank Cardnet,,,21/08/2025,"3,082.73"
LEGL - Legal & Democratic,DAB - Human Resources,,CAY Recharge - July 25,1,CRINV0012915,,Lancashire County Council (Direct Debit Payments),,,21/08/2025,"43,751.74"
RESO - Resources,AAF - Finance,,BRR & RSG August 25,1,CRINV0012936,,"(DD) Department of Levelling Up, Housing & Comm...",,,21/08/2025,"165,546.00-"
RESO - Resources,AAF - Finance,,BRR & RSG Central Share - August 25,2,CRINV0012936,,"(DD) Department of Levelling Up, Housing & Comm...",,,21/08/2025,"1,000,107.00"
RESO - Resources,AAF - Finance,,BRR & RSG TR Payments August 25,3,CRINV0012936,,"(DD) Department of Levelling Up, Housing & Comm...",,,21/08/2025,"8,048.00-"
RESO - Resources,AAF - Finance,,BRR & RSG Surplus for 24-25 August 25,4,CRINV0012936,,"(DD) Department of Levelling Up, Housing & Comm...",,,21/08/2025,"58,995.00"
RESO - Resources,AAF - Finance,,Final Deficit for 23-24 August 25,5,CRINV0012936,,"(DD) Department of Levelling Up, Housing & Comm...",,,21/08/2025,"2,017.00-"
RESO - Resources,AAD - ICT,,Period 01/04/2025 - 30/06/2025,1,CRINV0012940,,Vodafone Limited,,,21/08/2025,951.01
RESO - Resources,AAF - Finance,,Tariff Due August 25,1,CRINV0012952,,(DD ONLY) Ribble Valley Borough Council,,,21/08/2025,"407,534.00"
ENVS - Environmental Services,CAF - CVMU,,Temp staff w/e 17.8.25,1,CRINV0012966,,Autotech Recruit,,,21/08/2025,"1,044.00"
ENVS - Environmental Services,CAC - Parks & Cemeteries,,"Prepare tender documents, maintenance plan, ",1,CRPOI0012412,,STRI Ltd,,,21/08/2025,"2,700.00"
LEGL - Legal & Democratic,DAG - Elections,,Introduction to Electoral Services Course,1,CRPOI0012413,,Assoc. Of Electoral Administrators,,,21/08/2025,381.60
RESO - Resources,AAF - Finance,,Live to Test Copy in the CivicaPay PCI Compliant Hosted Environment,1,CRPOI0012414,,Civica Uk Limited,,,21/08/2025,"2,118.00"
RESO - Resources,AAF - Finance,,Temp staff w/e 27.5.25,1,CRPOI0012435,,G2 Recruitment Solutions,,,21/08/2025,"4,680.00"
RESO - Resources,AAD - ICT,,Ink Cartridges,1,CRPOI0012463,,Premier Vanguard LTD,,,21/08/2025,294.10
ENVS - Environmental Services,CAE - Waste Services,, Provide 25 yard skip ,1,CRPOI0012485,,Stanley Brothers (Tippers) Ltd,,,21/08/2025,570.00
REGN - Regeneration & Housing,FAB - Facilities,,"Callouts, breakdowns, make safe, small general repairs",1,CRPOI0012574,,Pilkington Bros (Church) Ltd,,,21/08/2025,397.85
REGN - Regeneration & Housing,FAB - Facilities,,"Callouts, breakdowns, make safe, small general repairs",1,CRPOI0012576,,Pilkington Bros (Church) Ltd,,,21/08/2025,401.20
REGN - Regeneration & Housing,FAB - Facilities,,"Callouts, breakdowns, make safe, small general repairs",1,CRPOI0012577,,Pilkington Bros (Church) Ltd,,,21/08/2025,507.60
RESO - Resources,AAD - ICT,,"2xMeraki MS225-24P stck cold-Mngd 24x GigE370W PoE Switch 
2xMeraki AC Power Cord for MX and MS (UK plug) @£7.95 each +VAT
2xCisco Meraki Catalyst Meraki 40G Stacking Cable, 1M @£115.25 each +VAT
8xMeraki MR44 Wifi 6 Indoor AP @£341.",1,CRPOI0012770,,Stone Technologies Ltd,,,21/08/2025,"6,782.83"
RESO - Resources,AAD - ICT,,2xMeraki MS225-24P Enterprise Licences and Support - 5 yrs ,2,CRPOI0012770,,Stone Technologies Ltd,,,21/08/2025,"3,449.71"
REGN - Regeneration & Housing,FAB - Facilities,,"Callouts, breakdowns, make safe, small general repairs ",1,CRPOI0012865,,Full Circuit Fire & Security Ltd,,,21/08/2025,281.81
RESO - Resources,AAD - ICT,,"143xPC 8 USB Headset 
+ £7.50 delivery",1,CRPOI0012942,,Softcat Ltd,,,21/08/2025,"2,752.88"
RESO - Resources,AAD - ICT,,"74 x Thinkvision 23`` Monitor 
6 x Thinkvision 27`` Monitor ",1,CRPOI0012945,,Softcat Ltd,,,21/08/2025,"1,312.06"
RESO - Resources,AAD - ICT,,"74 x Thinkvision 23`` Monitor 
6 x Thinkvision 27`` Monitor ",1,CRPOI0012946,,Softcat Ltd,,,21/08/2025,"6,885.55"
RESO - Resources,AAD - ICT,,40 x Thinkpad USB -C Dock ,1,CRPOI0012953,,Softcat Ltd,,,21/08/2025,"1,260.00"
RESO - Resources,AAD - ICT,,40 x Thinkpad USB -C Dock ,1,CRPOI0012954,,Softcat Ltd,,,21/08/2025,718.08
RESO - Resources,AAD - ICT,,40 x Thinkpad USB -C Dock ,1,CRPOI0012955,,Softcat Ltd,,,21/08/2025,"1,162.08"
RESO - Resources,AAD - ICT,,40 x Thinkpad USB -C Dock ,1,CRPOI0012957,,Softcat Ltd,,,21/08/2025,"6,538.08"
ENVS - Environmental Services,CAF - CVMU,,"22,000 Lts X HVO - Fuel ",1,CRPOI0012998,,Crown Oil Ltd,,,21/08/2025,"33,968.52"
ENVH - Environmental Health,BAA - Housing Standards,,Agency staff - w/c 21.07.25,1,CRINV0012447,,Oyster Partnership,,,26/08/2025,"1,248.00"
ENVS - Environmental Services,CAC - Parks & Cemeteries,,Buriel Services,1,CRINV0012448,,James O Garnett Ltd,,,26/08/2025,"1,680.00"
REGN - Regeneration & Housing,FAD - Housing Advice,,medical reports July 2025,1,CRINV0012504,,NowMedical Ltd,,,26/08/2025,336.00
RESO - Resources,AAB - Benefits & Customer Contact,,professional charges,1,CRINV0012506,,Greenhalgh Kerr,,,26/08/2025,"1,023.00"
LEGL - Legal & Democratic,DAB - Human Resources,,cost management services,1,CRINV0012508,,Rihbell Ltd,,,26/08/2025,"7,084.82"
ENVS - Environmental Services,CAC - Parks & Cemeteries,,Baxenden - bench and fixing kit,1,CRINV0012512,,Ark Plastics Ltd,,,26/08/2025,936.00
REGN - Regeneration & Housing,FAB - Facilities,,Mercer Park Toilets Cleaning August 2025,1,CRINV0012518,,ServiceMaster Clean Contract Services AAA,,,26/08/2025,264.23
LEGL - Legal & Democratic,DAB - Human Resources,,Acc Market Chambers,1,CRINV0012520,,Buttress Architects Limited,,,26/08/2025,"1,554.82"
REGN - Regeneration & Housing,FAB - Facilities,,Bowling Pavilion Cleaning,1,CRINV0012523,,ServiceMaster Clean Contract Services AAA,,,26/08/2025,264.23
RESO - Resources,AAB - Benefits & Customer Contact,,Recovery fees,1,CRINV0012524,,Marston (Holdings) Ltd,,,26/08/2025,329.32
RESO - Resources,AAB - Benefits & Customer Contact,,Recovery fees,1,CRINV0012526,,Marston (Holdings) Ltd,,,26/08/2025,"3,778.10"
ENVS - Environmental Services,CAC - Parks & Cemeteries,,Funerals,1,CRINV0012527,,Obitus (Vivedia Ltd),,,26/08/2025,"1,581.60"
RESO - Resources,AAB - Benefits & Customer Contact,,Rental,1,CRINV0012529,,Rigby Capital Ltd,,,26/08/2025,471.86
LEGL - Legal & Democratic,DAB - Human Resources,,Video 19.06.25,1,CRINV0012531,,Scott Dawson Advertising Ltd,,,26/08/2025,"2,994.00"
LEGL - Legal & Democratic,DAC - Legal,,E-Publication Services & Software Solutiions,1,CRINV0012542,,Thomson Reuters Professional Uk Ltd,,,26/08/2025,"19,480.44"
RESO - Resources,AAB - Benefits & Customer Contact,,Professional Charges,1,CRINV0012547,,Greenhalgh Kerr,,,26/08/2025,542.40
RESO - Resources,AAB - Benefits & Customer Contact,,Professional Charges (no vat),2,CRINV0012547,,Greenhalgh Kerr,,,26/08/2025,30.00
RESO - Resources,AAB - Benefits & Customer Contact,,Professional Charges,1,CRINV0012548,,Greenhalgh Kerr,,,26/08/2025,"1,210.80"
ENVS - Environmental Services,CAC - Parks & Cemeteries,,Monthly Doc Charges - July 25,1,CRINV0012561,,Minster Cleaning Services,,,26/08/2025,"1,621.61"
REGN - Regeneration & Housing,FAB - Facilities,,Bowling Pavilion Cleaning August 2025,1,CRINV0012585,,ServiceMaster Clean Contract Services AAA,,,26/08/2025,264.23
REGN - Regeneration & Housing,FAB - Facilities,,Bowling/Tennis Pavilion August 2025,1,CRINV0012586,,ServiceMaster Clean Contract Services AAA,,,26/08/2025,407.76
REGN - Regeneration & Housing,FAB - Facilities,,Peel Park Pavilion August 2025,1,CRINV0012587,,ServiceMaster Clean Contract Services AAA,,,26/08/2025,264.23
REGN - Regeneration & Housing,FAB - Facilities,,Lowerfold Pavilion August 2025,1,CRINV0012588,,ServiceMaster Clean Contract Services AAA,,,26/08/2025,264.23
RESO - Resources,AAB - Benefits & Customer Contact,,Debt Collection Fees,1,CRINV0012590,,Marston (Holdings) Ltd,,,26/08/2025,438.30
LEGL - Legal & Democratic,DAB - Human Resources,,Market Chambers - Project Management Support - July 25,1,CRINV0012593,,Naomi Atherton Ltd,,,26/08/2025,"4,300.50"
RESO - Resources,AAB - Benefits & Customer Contact,,Agency staff - w/e 27.07.25,1,CRINV0012603,,Venn Group Limited,,,26/08/2025,"1,278.28"
RESO - Resources,AAB - Benefits & Customer Contact,,Electric  charges - July 25,1,CRINV0012604,,Hyndburn Leisure,,,26/08/2025,"1,848.49"
RESO - Resources,AAB - Benefits & Customer Contact,,Water charges - July 25,2,CRINV0012604,,Hyndburn Leisure,,,26/08/2025,59.41
PLAN - Planning & Transportation,EAD - Planning,,Professional charges: 1.6.25-31.7.25,1,CRINV0012630,,A D Blackburn,,,26/08/2025,688.27
RESO - Resources,AAB - Benefits & Customer Contact,,Services July 25,1,CRINV0012633,,Critiqom,,,26/08/2025,57.14
RESO - Resources,AAB - Benefits & Customer Contact,,Services July 25,2,CRINV0012633,,Critiqom,,,26/08/2025,552.00
ENVS - Environmental Services,CAF - CVMU,,CVMU Supplementary Cleaning August 2025,1,CRINV0012683,,ServiceMaster Clean Contract Services AAA,,,26/08/2025,"1,070.47"
LEGL - Legal & Democratic,DAA - Democratic Services,,Chair,1,CRINV0012690,,Bevlan Office Interiors Ltd,,,26/08/2025,548.40
ENVS - Environmental Services,CAB - Other Environmental Services,,Supplementary Cleaning Willows Lane August 2025,1,CRINV0012721,,ServiceMaster Clean Contract Services AAA,,,26/08/2025,"1,391.64"
PLAN - Planning & Transportation,EAD - Planning,,Agency Staffing Week 38 21/07-25/07,1,CRINV0012727,,Confido Consult Ltd,,,26/08/2025,"2,339.64"
REGN - Regeneration & Housing,FAB - Facilities,,Monthly Monitoring at HBC Properties during June 2025,1,CRINV0012736,,HSL Compliance,,,26/08/2025,"1,548.06"
REGN - Regeneration & Housing,FAB - Facilities,,Call out- July 25,1,CRINV0012741,,Keyplus Security Ltd,,,26/08/2025,386.96
REGN - Regeneration & Housing,FAB - Facilities,,Call outs - Ranger Street Compound - July ,1,CRINV0012748,,Keyplus Security Ltd,,,26/08/2025,530.40
REGN - Regeneration & Housing,FAB - Facilities,,Call outs- Willows Lane  -  July 2025,1,CRINV0012752,,Keyplus Security Ltd,,,26/08/2025,"1,060.80"
REGN - Regeneration & Housing,FAB - Facilities,,Alarm Response - CVMU - various dates - July 2025,1,CRINV0012753,,Keyplus Security Ltd,,,26/08/2025,353.60
REGN - Regeneration & Housing,FAB - Facilities,,Alarm Response - Lowerfold Park - various dates July 2025,1,CRINV0012754,,Keyplus Security Ltd,,,26/08/2025,255.03
REGN - Regeneration & Housing,FAD - Housing Advice,,Telephone Interpreting Services,1,CRINV0012769,,Clear Voice,,,26/08/2025,375.12
ENVS - Environmental Services,CAF - CVMU,,Breakdown callouts / Environmental Disposals,1,CRINV0012799,,Rossendale Vulcanising (Sales Ltd),,,26/08/2025,"6,814.00"
ENVS - Environmental Services,CAB - Other Environmental Services,,Vehicle Hire - 31.07.25 - Job 74926,1,CRINV0012809,,Stanley Brothers (Tippers) Ltd,,,26/08/2025,744.00
ENVS - Environmental Services,CAC - Parks & Cemeteries,,Supplementary Cleaning - Rhyddings - August 25,1,CRINV0012811,,ServiceMaster Clean Contract Services AAA,,,26/08/2025,722.53
RESO - Resources,AAF - Finance,,consultancy fees,1,CRINV0012812,,Hyndburn Leisure,,,26/08/2025,"8,844.00"
ENVS - Environmental Services,CAC - Parks & Cemeteries,,Weekly Clean - Mercer Park Bowls - August 25,1,CRINV0012813,,ServiceMaster Clean Contract Services AAA,,,26/08/2025,264.23
ENVS - Environmental Services,CAC - Parks & Cemeteries,,36 Month Renewal,1,CRINV0012818,,Inseego UK Ltd,,,26/08/2025,302.40
ENVS - Environmental Services,CAC - Parks & Cemeteries,,Staff 03.08.25,1,CRINV0012840,,Rapid Recruitment Ltd,,,26/08/2025,804.02
ENVS - Environmental Services,CAC - Parks & Cemeteries,,Staff 21.07.25,1,CRINV0012842,,Proman Supply Chain Ltd,,,26/08/2025,"1,377.63"
ENVS - Environmental Services,CAC - Parks & Cemeteries,,Supplementary Cleaning - Wilsons - August 25,1,CRINV0012852,,ServiceMaster Clean Contract Services AAA,,,26/08/2025,802.84
RESO - Resources,AAB - Benefits & Customer Contact,,Postage Jul 25,1,CRINV0012884,,Critiqom,,,26/08/2025,"4,800.00"
RESO - Resources,AAB - Benefits & Customer Contact,,Postage Jul 25,2,CRINV0012884,,Critiqom,,,26/08/2025,"1,062.97"
RESO - Resources,AAD - ICT,,August 2025,1,CRINV0012891,,Aspire Technology Solutions Limited,,,26/08/2025,"1,511.17"
ENVS - Environmental Services,CAD - Town Centre & Markets,,Membership Jul 25-Jun 26,1,CRINV0012906,,Association Of Town Centre Management,,,26/08/2025,984.00
ENVS - Environmental Services,CAE - Waste Services,,Temps staff w/e 3.8.25,1,CRINV0012913,,Rapid Recruitment Ltd,,,26/08/2025,628.79
ENVS - Environmental Services,CAE - Waste Services,,Temp staff w/e 3.8.25,2,CRINV0012913,,Rapid Recruitment Ltd,,,26/08/2025,804.02
ENVS - Environmental Services,CAE - Waste Services,,Temp staff w/e 3.8.25,3,CRINV0012913,,Rapid Recruitment Ltd,,,26/08/2025,"2,269.35"
RESO - Resources,AAB - Benefits & Customer Contact,,Temp staff w/e 10.8.25,1,CRINV0012916,,Eden Brown Limited,,,26/08/2025,"1,212.12"
ENVS - Environmental Services,CAB - Other Environmental Services,,July 25 Contract,1,CRINV0012925,,Aspen Valley Boarding Kennels & Cattery,,,26/08/2025,"3,262.57"
ENVS - Environmental Services,CAF - CVMU,,14 x vehicles,1,CRINV0012964,,Calibration & Consultancy Services Uk Limited,,,26/08/2025,907.80
PLAN - Planning & Transportation,EAA - Building Control,,Staff 15.08.25,1,CRINV0013016,,Deekay Tech Recruitment Ltd,,,26/08/2025,"1,541.58"
REGN - Regeneration & Housing,FAF - Strategic Housing,,Supply and install CCTV tower ,1,CRPOI0012470,,BauWatch UK,,,26/08/2025,"1,682.40"
LEGL - Legal & Democratic,DAH - Licencing,,Vehicle Checks,1,CRPOI0012507,,Used Car Guy,,,26/08/2025,544.00
REGN - Regeneration & Housing,FAB - Facilities,,PPM - PAT testing - portable and fixed electrical appliances,1,CRPOI0012528,,BES Group Electrical Limited,,,26/08/2025,"1,779.48"
REGN - Regeneration & Housing,FAB - Facilities,,New Gas interlock system,1,CRPOI0012549,,Lancashire Gas Services,,,26/08/2025,710.92
REGN - Regeneration & Housing,FAB - Facilities,,"Callouts, breakdowns, make safe, small general repairs",1,CRPOI0012550,,Lancashire Gas Services,,,26/08/2025,564.68
REGN - Regeneration & Housing,FAB - Facilities,,"Carry out a clean and disinfection, review water turnover requirements ",1,CRPOI0012567,,HSL Compliance,,,26/08/2025,646.40
REGN - Regeneration & Housing,FAB - Facilities,,Domestic water system compliance April 2025 - March 2026,1,CRPOI0012595,,HSL Compliance,,,26/08/2025,"1,222.14"
REGN - Regeneration & Housing,FAB - Facilities,,PPM - Annual service AC equipment,1,CRPOI0012641,,Affordable Bar & Catering Equipment Direct,,,26/08/2025,"3,778.80"
REGN - Regeneration & Housing,FAB - Facilities,,PPM - Water Risk Assessments 2024-2025,1,CRPOI0012663,,HSL Compliance,,,26/08/2025,708.00
ENVS - Environmental Services,CAC - Parks & Cemeteries,,Eastgate Cast Iron Seat Ends Right hand side Coated black ,1,CRPOI0012694,,Broxap Ltd,,,26/08/2025,202.80
ENVS - Environmental Services,CAC - Parks & Cemeteries,,Eastgate Cast Iron Seat Ends Left hand side Coated black ,2,CRPOI0012694,,Broxap Ltd,,,26/08/2025,202.80
ENVS - Environmental Services,CAC - Parks & Cemeteries,,Delivery,3,CRPOI0012694,,Broxap Ltd,,,26/08/2025,115.20
ENVS - Environmental Services,CAE - Waste Services,,1 X Himalayan Safety Boots Size 7 ,1,CRPOI0012716,,"Bubbles, Brushes & Wiper Co Ltd",,,26/08/2025,52.57
ENVS - Environmental Services,CAE - Waste Services,,1 X Himalayan Safety Boots Size 8 ,2,CRPOI0012716,,"Bubbles, Brushes & Wiper Co Ltd",,,26/08/2025,52.57
ENVS - Environmental Services,CAE - Waste Services,,1 X Himalayan Safety Boots Size 9 ,3,CRPOI0012716,,"Bubbles, Brushes & Wiper Co Ltd",,,26/08/2025,52.57
ENVS - Environmental Services,CAE - Waste Services,,2 X Himalayan Safety Boots Size 10 ,4,CRPOI0012716,,"Bubbles, Brushes & Wiper Co Ltd",,,26/08/2025,105.15
