Department Area,Service Area,,Description,,,Line,,HBC Ref No.,,Name:  ,,,Payment Date,,Amount Paid
REGN - Regeneration & Housing,FAB - Facilities,,Amenity Lighting 02.06.25 ? 01.07.25,,,4,,CRINV0012180,,EDF Energy - 9044031649 Consolidated Invoice,,,17/07/2025,,"1,527.31"
REGN - Regeneration & Housing,FAB - Facilities,,Amenity Lighting 02.06.25 ? 01.07.25,,,5,,CRINV0012180,,EDF Energy - 9044031649 Consolidated Invoice,,,17/07/2025,,130.91
REGN - Regeneration & Housing,FAB - Facilities,,"Amenity Lighting 27.05.25 ?
  01.06.25",,,1,,CRINV0012181,,EDF Energy - 9044031649 Consolidated Invoice,,,17/07/2025,,3.76
REGN - Regeneration & Housing,FAB - Facilities,,Amenity Lighting 27.05.25 ? 01.06.25,,,2,,CRINV0012181,,EDF Energy - 9044031649 Consolidated Invoice,,,17/07/2025,,110.68
REGN - Regeneration & Housing,FAB - Facilities,,Amenity Lighting 27.05.25 ? 01.06.25,,,3,,CRINV0012181,,EDF Energy - 9044031649 Consolidated Invoice,,,17/07/2025,,40.64
REGN - Regeneration & Housing,FAB - Facilities,,Amenity Lighting 27.05.25 ? 01.06.25,,,4,,CRINV0012181,,EDF Energy - 9044031649 Consolidated Invoice,,,17/07/2025,,87.54
REGN - Regeneration & Housing,FAB - Facilities,,Amenity Lighting 27.05.25 ? 01.06.25,,,5,,CRINV0012181,,EDF Energy - 9044031649 Consolidated Invoice,,,17/07/2025,,7.50
PLAN - Planning & Transportation,EAD - Planning,,Agency staff - w/e 13.07.25,,,1,,CRINV0012187,,Macdonald & Company,,,17/07/2025,,858.95
PLAN - Planning & Transportation,EAD - Planning,,Agency staff - w/e 13.07.25,,,2,,CRINV0012187,,Macdonald & Company,,,17/07/2025,,858.95
REGN - Regeneration & Housing,FAB - Facilities,,"Site 1 02/06/2025 - 01/07/2025 Haworth
  Park",,,1,,CRINV0012188,,EDF Energy - 9044031649 Consolidated Invoice,,,17/07/2025,,776.49
REGN - Regeneration & Housing,FAB - Facilities,,"Site 2 02/06/2025 -
  01/07/2025 Crematorium Burnley Road",,,2,,CRINV0012188,,EDF Energy - 9044031649 Consolidated Invoice,,,17/07/2025,,"1,690.19"
REGN - Regeneration & Housing,FAB - Facilities,,"Site 3 02/06/2025 -
  01/07/2025 Service Building Great Harwood Ceme",,,3,,CRINV0012188,,EDF Energy - 9044031649 Consolidated Invoice,,,17/07/2025,,224.71
REGN - Regeneration & Housing,FAB - Facilities,,"Site 4 01/06/2025 -
  30/06/2025 Memorial Park Church Lane",,,4,,CRINV0012188,,EDF Energy - 9044031649 Consolidated Invoice,,,17/07/2025,,230.61
REGN - Regeneration & Housing,FAB - Facilities,,"01/06/2025 -
  30/06/2025 Vehicle Maintenance Depot",,,5,,CRINV0012188,,EDF Energy - 9044031649 Consolidated Invoice,,,17/07/2025,,"2,245.06"
REGN - Regeneration & Housing,FAB - Facilities,,"Site 5 01/06/2025 -
  30/06/2025 Foxhill Bank Pavillion",,,6,,CRINV0012188,,EDF Energy - 9044031649 Consolidated Invoice,,,17/07/2025,,325.21
REGN - Regeneration & Housing,FAB - Facilities,,"Site 6 02/06/2025 -
  01/07/2025 Free Gardeners Bowling Green",,,7,,CRINV0012188,,EDF Energy - 9044031649 Consolidated Invoice,,,17/07/2025,,25.90
REGN - Regeneration & Housing,FAB - Facilities,,"Site 7 01/06/2025 -
  30/06/2025 Peel Park Bowling Kiosk",,,8,,CRINV0012188,,EDF Energy - 9044031649 Consolidated Invoice,,,17/07/2025,,69.58
REGN - Regeneration & Housing,FAB - Facilities,,"Site 8 01/06/2025 -
  30/06/2025 Feeder Pillar Rear of Accrington To",,,9,,CRINV0012188,,EDF Energy - 9044031649 Consolidated Invoice,,,17/07/2025,,47.45
REGN - Regeneration & Housing,FAB - Facilities,,"Site 9 01/06/2025 -
  30/06/2025 Bowls House Rhyddings Park",,,10,,CRINV0012188,,EDF Energy - 9044031649 Consolidated Invoice,,,17/07/2025,,58.81
REGN - Regeneration & Housing,FAB - Facilities,,"Site 11 01/04/2025 -
  15/04/2025 20 Environmental Health Offices",,,11,,CRINV0012188,,EDF Energy - 9044031649 Consolidated Invoice,,,17/07/2025,,"2,251.17-"
REGN - Regeneration & Housing,FAB - Facilities,,"Site 11 01/04/2025 -
  15/04/2025 20 Environmental Health Offices",,,12,,CRINV0012188,,EDF Energy - 9044031649 Consolidated Invoice,,,17/07/2025,,"1,780.91"
REGN - Regeneration & Housing,FAB - Facilities,,"Site 12 02/06/2025 -
  01/07/2025 Mess Room Memorial Park",,,13,,CRINV0012188,,EDF Energy - 9044031649 Consolidated Invoice,,,17/07/2025,,14.86
REGN - Regeneration & Housing,FAB - Facilities,,"Site 13 02/06/2025 -
  01/07/2025 Elmfield Hall Flats - Communal Ligh",,,14,,CRINV0012188,,EDF Energy - 9044031649 Consolidated Invoice,,,17/07/2025,,28.97
REGN - Regeneration & Housing,FAB - Facilities,,"Site 14 02/06/2025 -
  01/07/2025 Bandstand Oakhill Park",,,15,,CRINV0012188,,EDF Energy - 9044031649 Consolidated Invoice,,,17/07/2025,,35.90
REGN - Regeneration & Housing,FAB - Facilities,,"01/06/2025 -
  30/06/2025 Scaitcliffe House",,,16,,CRINV0012188,,EDF Energy - 9044031649 Consolidated Invoice,,,17/07/2025,,"6,035.75"
REGN - Regeneration & Housing,FAB - Facilities,,"Site 15 02/12/2021 -
  01/01/2022 Unit 15 The Market hall",,,17,,CRINV0012188,,EDF Energy - 9044031649 Consolidated Invoice,,,17/07/2025,,547.33-
REGN - Regeneration & Housing,FAB - Facilities,,"Site 15 02/01/2022 -
  01/02/2022 Unit 15 The Market hall",,,18,,CRINV0012188,,EDF Energy - 9044031649 Consolidated Invoice,,,17/07/2025,,580.70-
REGN - Regeneration & Housing,FAB - Facilities,,"Site 15 02/02/2022 -
  01/03/2022 Unit 15 The Market hall",,,19,,CRINV0012188,,EDF Energy - 9044031649 Consolidated Invoice,,,17/07/2025,,518.91-
REGN - Regeneration & Housing,FAB - Facilities,,"Site 15 02/03/2022 -
  01/04/2022 Unit 15 The Market hall",,,20,,CRINV0012188,,EDF Energy - 9044031649 Consolidated Invoice,,,17/07/2025,,521.79-
REGN - Regeneration & Housing,FAB - Facilities,,"Site 15 02/04/2022 -
  01/05/2022 Unit 15 The Market hall",,,21,,CRINV0012188,,EDF Energy - 9044031649 Consolidated Invoice,,,17/07/2025,,417.93-
REGN - Regeneration & Housing,FAB - Facilities,,"Site 15 02/05/2022 -
  01/06/2022 Unit 15 The Market hall",,,22,,CRINV0012188,,EDF Energy - 9044031649 Consolidated Invoice,,,17/07/2025,,351.72-
REGN - Regeneration & Housing,FAB - Facilities,,"Site 15 02/06/2022 -
  01/07/2022 Unit 15 The Market hall",,,23,,CRINV0012188,,EDF Energy - 9044031649 Consolidated Invoice,,,17/07/2025,,317.58-
REGN - Regeneration & Housing,FAB - Facilities,,"Site 15 02/07/2022 -
  01/08/2022 Unit 15 The Market hall",,,24,,CRINV0012188,,EDF Energy - 9044031649 Consolidated Invoice,,,17/07/2025,,311.82-
REGN - Regeneration & Housing,FAB - Facilities,,"Site 15 02/08/2022 -
  01/09/2022 Unit 15 The Market hall",,,25,,CRINV0012188,,EDF Energy - 9044031649 Consolidated Invoice,,,17/07/2025,,300.10-
REGN - Regeneration & Housing,FAB - Facilities,,"Site 15 02/09/2022 -
  30/09/2022 Unit 15 The Market hall",,,26,,CRINV0012188,,EDF Energy - 9044031649 Consolidated Invoice,,,17/07/2025,,330.33-
REGN - Regeneration & Housing,FAB - Facilities,,"Site 16 01/06/2025 -
  30/06/2025 Floodlighting Mercer House",,,27,,CRINV0012188,,EDF Energy - 9044031649 Consolidated Invoice,,,17/07/2025,,28.20
REGN - Regeneration & Housing,FAB - Facilities,,"Site 17 02/06/2025 -
  01/07/2025 Oakhill Park Centre",,,28,,CRINV0012188,,EDF Energy - 9044031649 Consolidated Invoice,,,17/07/2025,,279.54
REGN - Regeneration & Housing,FAB - Facilities,,"01/06/2025 -
  30/06/2025 Accrington Market Hall",,,29,,CRINV0012188,,EDF Energy - 9044031649 Consolidated Invoice,,,17/07/2025,,"3,011.23"
REGN - Regeneration & Housing,FAB - Facilities,,"Site 19 02/06/2025 -
  10/06/2025 Wilsons Playing Fields",,,30,,CRINV0012188,,EDF Energy - 9044031649 Consolidated Invoice,,,17/07/2025,,862.54
REGN - Regeneration & Housing,FAB - Facilities,,"Site 20 02/06/2025 -
  01/07/2025 Dill Hall Cemetry",,,31,,CRINV0012188,,EDF Energy - 9044031649 Consolidated Invoice,,,17/07/2025,,25.70
REGN - Regeneration & Housing,FAB - Facilities,,"Site 21 02/06/2025 -
  01/07/2025 Haworth Art Gallery",,,32,,CRINV0012188,,EDF Energy - 9044031649 Consolidated Invoice,,,17/07/2025,,"1,191.54"
REGN - Regeneration & Housing,FAB - Facilities,,"Site 22 02/06/2025 -
  01/07/2025 Wilson Playing Fields",,,33,,CRINV0012188,,EDF Energy - 9044031649 Consolidated Invoice,,,17/07/2025,,"1,125.55"
REGN - Regeneration & Housing,FAB - Facilities,,"Site 23 01/06/2025 -
  30/06/2025 Gatty Park Greenhouse Site",,,34,,CRINV0012188,,EDF Energy - 9044031649 Consolidated Invoice,,,17/07/2025,,38.62
REGN - Regeneration & Housing,FAB - Facilities,,"Site 24 02/09/2022 -
  21/09/2022 Willows Lane Depot",,,35,,CRINV0012188,,EDF Energy - 9044031649 Consolidated Invoice,,,17/07/2025,,868.39-
REGN - Regeneration & Housing,FAB - Facilities,,"Site 24 02/09/2022 -
  30/09/2022 Willows Lane Depot",,,36,,CRINV0012188,,EDF Energy - 9044031649 Consolidated Invoice,,,17/07/2025,,"1,404.90"
REGN - Regeneration & Housing,FAB - Facilities,,"Site 24 22/09/2022 -
  22/10/2022 Willows Lane Depot",,,37,,CRINV0012188,,EDF Energy - 9044031649 Consolidated Invoice,,,17/07/2025,,"1,525.84-"
REGN - Regeneration & Housing,FAB - Facilities,,"02/06/2025 -
  01/07/2025 RANGER STREET DEPOT",,,38,,CRINV0012188,,EDF Energy - 9044031649 Consolidated Invoice,,,17/07/2025,,160.99
REGN - Regeneration & Housing,FAB - Facilities,,"Site 25 02/06/2025 -
  01/07/2025 Wall of Rememberence Burnley Rd",,,39,,CRINV0012188,,EDF Energy - 9044031649 Consolidated Invoice,,,17/07/2025,,18.49
REGN - Regeneration & Housing,FAB - Facilities,,"Site 26 01/06/2025 -
  30/06/2025 Bowl Houses Milnshaw Park",,,40,,CRINV0012188,,EDF Energy - 9044031649 Consolidated Invoice,,,17/07/2025,,61.89
REGN - Regeneration & Housing,FAB - Facilities,,"Site 27 02/06/2025 -
  01/07/2025 The Stable & Motor House",,,41,,CRINV0012188,,EDF Energy - 9044031649 Consolidated Invoice,,,17/07/2025,,431.98
REGN - Regeneration & Housing,FAB - Facilities,,"Site 28 02/06/2025 -
  01/07/2025 Cemetery Office Burnley Rd",,,42,,CRINV0012188,,EDF Energy - 9044031649 Consolidated Invoice,,,17/07/2025,,440.71
REGN - Regeneration & Housing,FAB - Facilities,,"01/06/2025 -
  30/06/2025 Accrington Town Hall",,,43,,CRINV0012188,,EDF Energy - 9044031649 Consolidated Invoice,,,17/07/2025,,"4,169.45"
REGN - Regeneration & Housing,FAB - Facilities,,"Site 29 02/06/2025 -
  01/07/2025 South Service Yard Accrington Marke",,,44,,CRINV0012188,,EDF Energy - 9044031649 Consolidated Invoice,,,17/07/2025,,51.59
REGN - Regeneration & Housing,FAB - Facilities,,"Site 30 01/06/2025 -
  30/06/2025 Park Pavilion Lowerfold Road",,,45,,CRINV0012188,,EDF Energy - 9044031649 Consolidated Invoice,,,17/07/2025,,64.55
REGN - Regeneration & Housing,FAB - Facilities,,"01/06/2025 -
  30/06/2025 Community Hub - Fielding Lane",,,46,,CRINV0012188,,EDF Energy - 9044031649 Consolidated Invoice,,,17/07/2025,,"5,458.73"
REGN - Regeneration & Housing,FAB - Facilities,,"Site 31 02/06/2025 -
  01/07/2025 Street Lighting Feeder Pillar Clock",,,47,,CRINV0012188,,EDF Energy - 9044031649 Consolidated Invoice,,,17/07/2025,,48.60
REGN - Regeneration & Housing,FAB - Facilities,,"Site 32 02/09/2024 -
  30/09/2024 Bullough Park Pavilion",,,48,,CRINV0012188,,EDF Energy - 9044031649 Consolidated Invoice,,,17/07/2025,,616.20
REGN - Regeneration & Housing,FAB - Facilities,,"Site 32 01/10/2024 -
  31/10/2024 Bullough Park Pavilion",,,49,,CRINV0012188,,EDF Energy - 9044031649 Consolidated Invoice,,,17/07/2025,,399.84
REGN - Regeneration & Housing,FAB - Facilities,,"Site 32 01/11/2024 -
  30/11/2024 Bullough Park Pavilion",,,50,,CRINV0012188,,EDF Energy - 9044031649 Consolidated Invoice,,,17/07/2025,,386.97
REGN - Regeneration & Housing,FAB - Facilities,,"Site 32 01/12/2024 -
  31/12/2024 Bullough Park Pavilion",,,51,,CRINV0012188,,EDF Energy - 9044031649 Consolidated Invoice,,,17/07/2025,,399.84
REGN - Regeneration & Housing,FAB - Facilities,,"Site 32 01/01/2025 -
  31/01/2025 Bullough Park Pavilion",,,52,,CRINV0012188,,EDF Energy - 9044031649 Consolidated Invoice,,,17/07/2025,,399.88
REGN - Regeneration & Housing,FAB - Facilities,,"Site 32 01/02/2025 -
  28/02/2025 Bullough Park Pavilion",,,53,,CRINV0012188,,EDF Energy - 9044031649 Consolidated Invoice,,,17/07/2025,,361.15
REGN - Regeneration & Housing,FAB - Facilities,,"Site 32 01/03/2025 -
  31/03/2025 Bullough Park Pavilion",,,54,,CRINV0012188,,EDF Energy - 9044031649 Consolidated Invoice,,,17/07/2025,,399.84
REGN - Regeneration & Housing,FAB - Facilities,,"Site 32 01/04/2025 -
  30/04/2025 Bullough Park Pavilion",,,55,,CRINV0012188,,EDF Energy - 9044031649 Consolidated Invoice,,,17/07/2025,,386.97
REGN - Regeneration & Housing,FAB - Facilities,,"Site 32 01/05/2025 -
  31/05/2025 Bullough Park Pavilion",,,56,,CRINV0012188,,EDF Energy - 9044031649 Consolidated Invoice,,,17/07/2025,,399.84
REGN - Regeneration & Housing,FAB - Facilities,,"Site 32 01/06/2025 -
  30/06/2025 Bullough Park Pavilion",,,57,,CRINV0012188,,EDF Energy - 9044031649 Consolidated Invoice,,,17/07/2025,,386.97
REGN - Regeneration & Housing,FAD - Housing Advice,,Accommodation01.06.25 - 20.06.25,,,1,,CRINV0012192,,Rosehill Hotel,,,17/07/2025,,"1,710.00"
RESO - Resources,AAF - Finance,,Temp staff w/e 22.6.25,,,1,,CRPOI0011620,,G2 Recruitment Solutions,,,17/07/2025,,"5,850.00"
ENVS - Environmental Services,CAC - Parks & Cemeteries,,Provide improvements to Bank Mill House car park and surrounding area,,,1,,CRPOI0011622,,John Wade Groundworks Ltd,,,17/07/2025,,"41,990.14"
ENVS - Environmental Services,CAC - Parks & Cemeteries,,Provide lighting upgrade to Game Street car park ,,,1,,CRPOI0011629,,Lighting And Building Services Ltd,,,17/07/2025,,"31,356.00"
REGN - Regeneration & Housing,FAG - Regeneration,,Temp Staff w/e 26.6.25,,,1,,CRPOI0011660,,Vivid Resourcing,,,17/07/2025,,"3,600.00"
ENVS - Environmental Services,CAC - Parks & Cemeteries,,Supply only goal ends ,,,1,,CRPOI0011671,,Steelway Fensecure Ltd,,,17/07/2025,,"2,226.00"
ENVS - Environmental Services,CAB - Other Environmental Services,,2 x - AF Dispatching Tool,,,1,,CRPOI0011729,,Killgerm Chemicals Ltd,,,17/07/2025,,48.60
ENVS - Environmental Services,CAB - Other Environmental Services,,Bucket (With Lid) 1 x 18L,,,2,,CRPOI0011729,,Killgerm Chemicals Ltd,,,17/07/2025,,82.08
ENVS - Environmental Services,CAB - Other Environmental Services,,Digrain Wasp & Hornet Destroyer,,,3,,CRPOI0011729,,Killgerm Chemicals Ltd,,,17/07/2025,,97.92
ENVS - Environmental Services,CAB - Other Environmental Services,,Medium Bait Trays 100per pk,,,4,,CRPOI0011729,,Killgerm Chemicals Ltd,,,17/07/2025,,48.00
ENVS - Environmental Services,CAA - Environmental Maintenance,,Fuel,,,1,,CRPOI0011737,,Certas Energy,,,17/07/2025,,"31,532.93"
REGN - Regeneration & Housing,FAB - Facilities,,"Callouts, breakdowns, make safe, small general repairs",,,1,,CRPOI0012028,,Full Circuit Fire & Security Ltd,,,17/07/2025,,460.18
ENVS - Environmental Services,CAF - CVMU,,Parts,,,1,,CRINV0011643,,Bucher Municipal Ltd,,,22/07/2025,,685.19
RESO - Resources,AAG - Management Resources,,professional fees,,,1,,CRINV0011661,,Travelers Insurance Company,,,22/07/2025,,"25,000.00"
LEGL - Legal & Democratic,DAB - Human Resources,,General design work,,,1,,CRINV0011662,,Brands Inside Out Limited,,,22/07/2025,,600.00
ENVH - Environmental Health,BAA - Housing Standards,,Temp staff w/e 16.6.25,,,1,,CRINV0011680,,Oyster Partnership,,,22/07/2025,,"1,248.00"
ENVH - Environmental Health,BAA - Housing Standards,,Temp staff w/e 16.6.25,,,1,,CRINV0011682,,Oyster Partnership,,,22/07/2025,,"1,171.87"
PLAN - Planning & Transportation,EAD - Planning,,Agency staff - p/e 25.05.25,,,1,,CRINV0011692,,Carrington West Limited,,,22/07/2025,,"1,568.26"
PLAN - Planning & Transportation,EAD - Planning,,Agency staff - p/e 375531,,,1,,CRINV0011693,,Carrington West Limited,,,22/07/2025,,940.96
PLAN - Planning & Transportation,EAC - Green Infrastructure,,Agency staff - p/e 15.06.25,,,1,,CRINV0011694,,Carrington West Limited,,,22/07/2025,,"1,568.26"
PLAN - Planning & Transportation,EAD - Planning,,Agency staff - p/e 22.06.25,,,1,,CRINV0011695,,Carrington West Limited,,,22/07/2025,,"1,568.26"
ENVS - Environmental Services,CAD - Town Centre & Markets,,Summer Fair Grant support,,,1,,CRINV0011736,,Community Solutions North West Ltd,,,22/07/2025,,750.00
ENVS - Environmental Services,CAB - Other Environmental Services,,Hire of 8 wheeler 26.06.25,,,1,,CRINV0011791,,Stanley Brothers (Tippers) Ltd,,,22/07/2025,,744.00
ENVS - Environmental Services,CAC - Parks & Cemeteries,,Staff 16.06.25,,,1,,CRINV0011795,,Proman Supply Chain Ltd,,,22/07/2025,,"1,047.21"
ENVS - Environmental Services,CAF - CVMU,,Vehicle Parts/Maintenance,,,1,,CRINV0011829,,VPG Systems UK Ltd,,,22/07/2025,,"1,617.23"
REGN - Regeneration & Housing,FAF - Strategic Housing,,"April, May, June RIBA 4 fees Huncoat Garden Village",,,1,,CRINV0011868,,Arcadis Consulting (Uk) Ltd,,,22/07/2025,,"60,000.00"
PLAN - Planning & Transportation,EAD - Planning,,Temp staff w/e 27.6.25,,,1,,CRINV0011882,,Confido Consult Ltd,,,22/07/2025,,"2,290.92"
RESO - Resources,AAB - Benefits & Customer Contact,,Temp staff w/e 22.6.25,,,1,,CRINV0011919,,Venn Group Limited,,,22/07/2025,,"1,278.28"
ENVS - Environmental Services,CAE - Waste Services,,Temp staff w/e 29.6.25,,,1,,CRINV0011931,,Rapid Recruitment Ltd,,,22/07/2025,,785.88
ENVS - Environmental Services,CAC - Parks & Cemeteries,,Temp Staff W/E 29.6.25,,,1,,CRINV0011935,,Rapid Recruitment Ltd,,,22/07/2025,,700.94
ENVS - Environmental Services,CAC - Parks & Cemeteries,,Temp staff W/e 29.6.25,,,1,,CRINV0011937,,Rapid Recruitment Ltd,,,22/07/2025,,"1,399.82"
REGN - Regeneration & Housing,FAC - Haworth Art Gallery,,Wedding Catering August 2025,,,1,,CRINV0011985,,S.R.S. Catering Ltd,,,22/07/2025,,"7,400.00"
PLAN - Planning & Transportation,EAB - Engineers & Transportation,,Removal of damaged bench on footpath in Knuzden,,,1,,CRINV0012104,,Sterling Construction (Services) Ltd,,,22/07/2025,,336.00
RESO - Resources,AAB - Benefits & Customer Contact,,Staff 06.07.25,,,1,,CRINV0012110,,Eden Brown Limited,,,22/07/2025,,"1,212.12"
RESO - Resources,AAG - Management Resources,,Cabinet Action Fund Grant - CAF37,,,1,,CRINV0012130,,Amazing Accrington,,,22/07/2025,,"1,500.00"
RESO - Resources,AAB - Benefits & Customer Contact,,Whinney Hill - 16.07.25,,,1,,CRINV0012197,,Cheval Social Management,,,22/07/2025,,969.24
RESO - Resources,AAB - Benefits & Customer Contact,,Whinney Hill - 16.07.25,,,1,,CRINV0012198,,Ada Glossop Ltd,,,22/07/2025,,"1,012.00"
PLAN - Planning & Transportation,EAA - Building Control,,Agency staff - w/e 04.07.25,,,1,,CRINV0012207,,Deekay Tech Recruitment Ltd,,,22/07/2025,,"2,996.44"
LEGL - Legal & Democratic,DAB - Human Resources,,Management Service Costs - Acc Market Chambers (Dome),,,1,,CRINV0012239,,Rihbell Ltd,,,22/07/2025,,"7,084.82"
ENVS - Environmental Services,CAA - Environmental Maintenance,,"Consultancy Services - April, May, June 2025",,,1,,CRINV0012240,,CBRE Ltd,,,22/07/2025,,"7,122.06"
REGN - Regeneration & Housing,FAB - Facilities,,Period: 1.6.25 -30.6.25 - Bullough,,,1,,CRINV0012242,,SEFE Energy - 10174064 Consolidated,,,22/07/2025,,11.95
REGN - Regeneration & Housing,FAB - Facilities,,Period: - June 25 - Lowerfold,,,2,,CRINV0012242,,SEFE Energy - 10174064 Consolidated,,,22/07/2025,,20.10
REGN - Regeneration & Housing,FAB - Facilities,,June 25 - Willows Lane,,,3,,CRINV0012242,,SEFE Energy - 10174064 Consolidated,,,22/07/2025,,149.05
REGN - Regeneration & Housing,FAB - Facilities,,June 25 - A.T.H,,,4,,CRINV0012242,,SEFE Energy - 10174064 Consolidated,,,22/07/2025,,816.67
REGN - Regeneration & Housing,FAB - Facilities,,June 25 - Acc Crem,,,5,,CRINV0012242,,SEFE Energy - 10174064 Consolidated,,,22/07/2025,,147.82
REGN - Regeneration & Housing,FAB - Facilities,,June 25 - Acc Crem,,,6,,CRINV0012242,,SEFE Energy - 10174064 Consolidated,,,22/07/2025,,"5,575.99"
REGN - Regeneration & Housing,FAB - Facilities,,June 25 - Acc Cem Mess,,,7,,CRINV0012242,,SEFE Energy - 10174064 Consolidated,,,22/07/2025,,45.53
REGN - Regeneration & Housing,FAB - Facilities,,June 25 - HAG,,,8,,CRINV0012242,,SEFE Energy - 10174064 Consolidated,,,22/07/2025,,840.97
REGN - Regeneration & Housing,FAB - Facilities,,June 25 - Wilsons,,,9,,CRINV0012242,,SEFE Energy - 10174064 Consolidated,,,22/07/2025,,2.34
REGN - Regeneration & Housing,FAB - Facilities,,June 25 - Oakhill,,,10,,CRINV0012242,,SEFE Energy - 10174064 Consolidated,,,22/07/2025,,25.96
REGN - Regeneration & Housing,FAB - Facilities,,June 25 - Willows Lane,,,11,,CRINV0012242,,SEFE Energy - 10174064 Consolidated,,,22/07/2025,,134.36
REGN - Regeneration & Housing,FAB - Facilities,,June 25 - CVMU,,,12,,CRINV0012242,,SEFE Energy - 10174064 Consolidated,,,22/07/2025,,962.48
REGN - Regeneration & Housing,FAB - Facilities,,June 25 - Stables,,,13,,CRINV0012242,,SEFE Energy - 10174064 Consolidated,,,22/07/2025,,157.25
REGN - Regeneration & Housing,FAB - Facilities,,June 25 - Rhyddings,,,14,,CRINV0012242,,SEFE Energy - 10174064 Consolidated,,,22/07/2025,,118.61
REGN - Regeneration & Housing,FAB - Facilities,,Wilsons - April 25,,,1,,CRINV0012260,,Keyplus Security Ltd,,,22/07/2025,,254.98
REGN - Regeneration & Housing,FAB - Facilities,,Oakhill - April 25,,,1,,CRINV0012261,,Keyplus Security Ltd,,,22/07/2025,,764.94
REGN - Regeneration & Housing,FAB - Facilities,,CVMU - April 25,,,1,,CRINV0012262,,Keyplus Security Ltd,,,22/07/2025,,353.60
REGN - Regeneration & Housing,FAB - Facilities,,King Georges - April 25,,,1,,CRINV0012264,,Keyplus Security Ltd,,,22/07/2025,,486.30
REGN - Regeneration & Housing,FAB - Facilities,,Call outs CVMU - May 25,,,1,,CRINV0012268,,Keyplus Security Ltd,,,22/07/2025,,"1,237.60"
REGN - Regeneration & Housing,FAB - Facilities,,Willows Lane - May 25,,,1,,CRINV0012271,,Keyplus Security Ltd,,,22/07/2025,,530.40
REGN - Regeneration & Housing,FAB - Facilities,,Bullough Park - May 25,,,1,,CRINV0012274,,Keyplus Security Ltd,,,22/07/2025,,353.61
REGN - Regeneration & Housing,FAB - Facilities,,Call outs Apr 25,,,1,,CRINV0012293,,Keyplus Security Ltd,,,22/07/2025,,530.40
REGN - Regeneration & Housing,FAB - Facilities,,Alarm response Apr 25,,,1,,CRINV0012294,,Keyplus Security Ltd,,,22/07/2025,,"1,900.70"
REGN - Regeneration & Housing,FAD - Housing Advice,,Accommodation 07.07.25 - 21.07.25,,,1,,CRINV0012303,,Hill View (Private) Hotel,,,22/07/2025,,"1,246.00"
REGN - Regeneration & Housing,FAB - Facilities,,CAFM v12 UPGRADEUpgrade,,,1,,CRPOI0011722,,Idox Software Ltd,,,22/07/2025,,"5,730.00"
ENVS - Environmental Services,CAC - Parks & Cemeteries,," Exodus, 1L Vazor ULV 500, 1L PX ULVOdourcide & 1L PX ULV Disinfectant",,,1,,CRPOI0011732,,Killgerm Chemicals Ltd,,,22/07/2025,,828.00
ENVS - Environmental Services,CAC - Parks & Cemeteries,,Pack of recycled plastic suitable for bench refurbishments,,,1,,CRPOI0011740,,Ark Plastics Ltd,,,22/07/2025,,300.00
ENVS - Environmental Services,CAC - Parks & Cemeteries,,Pack of recycled plastic suitable for bench refurbishments,,,1,,CRPOI0011741,,Ark Plastics Ltd,,,22/07/2025,,300.00
ENVS - Environmental Services,CAC - Parks & Cemeteries,,Refurbish a seating area on Abbey St,,,1,,CRPOI0011743,,Marchbridge Builders Ltd,,,22/07/2025,,"22,613.65"
REGN - Regeneration & Housing,FAB - Facilities,,"Callouts, breakdowns, make safe, small general repairs",,,1,,CRPOI0011766,,Pilkington Bros (Church) Ltd,,,22/07/2025,,438.96
PLAN - Planning & Transportation,EAD - Planning,,S106 Greenway Improvement Contribution ,,,1,,CRINV0011503,,Lancashire County Council,,,24/07/2025,,"60,000.00"
RESO - Resources,AAB - Benefits & Customer Contact,,Vat on fees,,,1,,CRINV0011753,,Marston (Holdings) Ltd,,,24/07/2025,,782.31
RESO - Resources,AAB - Benefits & Customer Contact,,Vat on fees,,,1,,CRINV0011756,,Marston (Holdings) Ltd,,,24/07/2025,,"4,262.95"
ENVS - Environmental Services,CAC - Parks & Cemeteries,,Charges - June 25,,,1,,CRINV0011770,,Obitus (Vivedia Ltd),,,24/07/2025,,"2,540.40"
REGN - Regeneration & Housing,FAB - Facilities,,July 25 - Oakhill,,,1,,CRINV0011773,,ServiceMaster Clean Contract Services AAA,,,24/07/2025,,407.76
REGN - Regeneration & Housing,FAB - Facilities,,July 25 - Parker street,,,1,,CRINV0011774,,ServiceMaster Clean Contract Services AAA,,,24/07/2025,,264.23
REGN - Regeneration & Housing,FAB - Facilities,,July 25 - Peel Park,,,1,,CRINV0011775,,ServiceMaster Clean Contract Services AAA,,,24/07/2025,,264.23
REGN - Regeneration & Housing,FAB - Facilities,,July 25 - Lowerfold,,,1,,CRINV0011776,,ServiceMaster Clean Contract Services AAA,,,24/07/2025,,264.23
REGN - Regeneration & Housing,FAB - Facilities,,July 25 - Mercer Park,,,1,,CRINV0011777,,ServiceMaster Clean Contract Services AAA,,,24/07/2025,,264.23
REGN - Regeneration & Housing,FAB - Facilities,,July 25 - Rhyddings,,,1,,CRINV0011779,,ServiceMaster Clean Contract Services AAA,,,24/07/2025,,264.23
RESO - Resources,AAE - Residual Leisure,,LP Inductions - Apr-Jun 25,,,1,,CRINV0011782,,Hyndburn Leisure,,,24/07/2025,,420.00
